{'Contradiction': 0.7715415019762846, 'Entailment': 0.6068027210884354}
{'Contradiction': 0.7772657450076805, 'Entailment': 0.5845272206303725}
{'Contradiction': 0.7772657450076805, 'Entailment': 0.5845272206303725}
{'Contradiction': 0.7700701480904131, 'Entailment': 0.5885634588563459}
{'Contradiction': 0.7726574500768049, 'Entailment': 0.5759312320916905}
{'Contradiction': 0.7747336377473364, 'Entailment': 0.5685131195335277}
{'Contradiction': 0.7682832948421863, 'Entailment': 0.5706134094151213}
{'Contradiction': 0.7682832948421863, 'Entailment': 0.5706134094151213}
{'Contradiction': 0.7682832948421863, 'Entailment': 0.5706134094151213}
{'Contradiction': 0.7682832948421863, 'Entailment': 0.5706134094151213}
{'Contradiction': 0.7352226720647773, 'Entailment': 0.5725490196078431}
{'Contradiction': 0.7542435424354244, 'Entailment': 0.48372093023255813}
{'Contradiction': 0.7672597864768683, 'Entailment': 0.4504201680672269}
{'Contradiction': 0.7099841521394612, 'Entailment': 0.5040650406504065}
{'Contradiction': 0.7152416356877324, 'Entailment': 0.4152671755725191}
{'Contradiction': 0.7491215741391427, 'Entailment': 0.38128249566724437}
{'Contradiction': 0.7236842105263158, 'Entailment': 0.40189873417721517}
{'Contradiction': 0.7567195037904894, 'Entailment': 0.3570127504553734}
{'Contradiction': 0.7550034506556246, 'Entailment': 0.35571687840290384}
{'Contradiction': 0.7620995228357191, 'Entailment': 0.3452157598499062}
{'Contradiction': 0.7204066811909949, 'Entailment': 0.38202247191011235}
{'Contradiction': 0.7688172043010753, 'Entailment': 0.328125}
{'Contradiction': 0.7542778918548939, 'Entailment': 0.3339517625231911}
{'Contradiction': 0.7244755244755244, 'Entailment': 0.3087719298245614}
{'Contradiction': 0.7455386649041639, 'Entailment': 0.20944558521560575}
