{'Contradiction': 0.6494505494505495, 'Entailment': 0.6777777777777778}
{'Contradiction': 0.6486784140969163, 'Entailment': 0.6784274193548387}
{'Contradiction': 0.6793969849246231, 'Entailment': 0.6475138121546962}
{'Contradiction': 0.6863613983259478, 'Entailment': 0.6399095534200113}
{'Contradiction': 0.6697435897435897, 'Entailment': 0.6518918918918919}
{'Contradiction': 0.6548956661316212, 'Entailment': 0.6659761781460383}
{'Contradiction': 0.6763672854992474, 'Entailment': 0.643054786939679}
{'Contradiction': 0.6197854588796186, 'Entailment': 0.6993402450518379}
{'Contradiction': 0.647887323943662, 'Entailment': 0.6673490276356192}
{'Contradiction': 0.6084300549786195, 'Entailment': 0.7036523347202959}
{'Contradiction': 0.6934341048653755, 'Entailment': 0.6143790849673203}
{'Contradiction': 0.6934341048653755, 'Entailment': 0.6143790849673203}
{'Contradiction': 0.6809338521400778, 'Entailment': 0.6238532110091743}
{'Contradiction': 0.622554660529344, 'Entailment': 0.6818622696411252}
{'Contradiction': 0.6218390804597701, 'Entailment': 0.6805825242718446}
{'Contradiction': 0.599877825290165, 'Entailment': 0.6971798428109107}
{'Contradiction': 0.6366594360086768, 'Entailment': 0.6574642126789366}
{'Contradiction': 0.6010863005431503, 'Entailment': 0.6915538964069062}
{'Contradiction': 0.6653386454183267, 'Entailment': 0.625}
{'Contradiction': 0.6412294647588765, 'Entailment': 0.6461055933089388}
{'Contradiction': 0.5900430239704979, 'Entailment': 0.6930510814542108}
{'Contradiction': 0.5921921921921922, 'Entailment': 0.6819672131147541}
{'Contradiction': 0.6839472487494316, 'Entailment': 0.565896314803248}
{'Contradiction': 0.6723672367236724, 'Entailment': 0.5386565272496832}
{'Contradiction': 0.671353251318102, 'Entailment': 0.5091863517060368}
