{'Contradiction': 0.819672131147541, 'Entailment': 0.6055776892430279}
{'Contradiction': 0.8097014925373134, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.8241563055062167, 'Entailment': 0.5822784810126582}
{'Contradiction': 0.7977315689981096, 'Entailment': 0.6051660516605166}
{'Contradiction': 0.7977315689981096, 'Entailment': 0.6051660516605166}
{'Contradiction': 0.7977315689981096, 'Entailment': 0.6051660516605166}
{'Contradiction': 0.7977315689981096, 'Entailment': 0.6051660516605166}
{'Contradiction': 0.7977315689981096, 'Entailment': 0.6051660516605166}
{'Contradiction': 0.8007448789571695, 'Entailment': 0.5931558935361216}
{'Contradiction': 0.7784200385356455, 'Entailment': 0.5907473309608541}
{'Contradiction': 0.7784200385356455, 'Entailment': 0.5907473309608541}
{'Contradiction': 0.8141592920353983, 'Entailment': 0.5531914893617021}
{'Contradiction': 0.8141592920353983, 'Entailment': 0.5531914893617021}
{'Contradiction': 0.7689320388349514, 'Entailment': 0.5824561403508772}
{'Contradiction': 0.7897623400365631, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.7920433996383364, 'Entailment': 0.5344129554655871}
{'Contradiction': 0.8137931034482758, 'Entailment': 0.509090909090909}
{'Contradiction': 0.817717206132879, 'Entailment': 0.49765258215962443}
{'Contradiction': 0.817717206132879, 'Entailment': 0.49765258215962443}
{'Contradiction': 0.817717206132879, 'Entailment': 0.49765258215962443}
{'Contradiction': 0.8137254901960784, 'Entailment': 0.39361702127659576}
{'Contradiction': 0.8137254901960784, 'Entailment': 0.39361702127659576}
{'Contradiction': 0.7719298245614035, 'Entailment': 0.43478260869565216}
{'Contradiction': 0.8039538714991763, 'Entailment': 0.38341968911917096}
{'Contradiction': 0.7920792079207921, 'Entailment': 0.35051546391752575}
