{'Contradiction': 0.6190476190476191, 'Entailment': 0.696969696969697}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6512605042016807, 'Entailment': 0.6483050847457628}
{'Contradiction': 0.6512605042016807, 'Entailment': 0.6483050847457628}
{'Contradiction': 0.6512605042016807, 'Entailment': 0.6483050847457628}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.6640316205533597}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.6640316205533597}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.6640316205533597}
{'Contradiction': 0.6614481409001957, 'Entailment': 0.6041189931350115}
{'Contradiction': 0.6180257510729614, 'Entailment': 0.6307053941908713}
{'Contradiction': 0.5577889447236181, 'Entailment': 0.68}
{'Contradiction': 0.6056644880174292, 'Entailment': 0.6298568507157464}
{'Contradiction': 0.6056644880174292, 'Entailment': 0.6298568507157464}
{'Contradiction': 0.5844748858447488, 'Entailment': 0.6431372549019608}
{'Contradiction': 0.5295629820051414, 'Entailment': 0.6726296958855098}
{'Contradiction': 0.4222873900293255, 'Entailment': 0.6754530477759473}
{'Contradiction': 0.4222873900293255, 'Entailment': 0.6754530477759473}
{'Contradiction': 0.4222873900293255, 'Entailment': 0.6754530477759473}
{'Contradiction': 0.3951367781155015, 'Entailment': 0.678513731825525}
{'Contradiction': 0.3888888888888889, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.3670886075949367, 'Entailment': 0.6835443037974683}
{'Contradiction': 0.3525641025641026, 'Entailment': 0.6823899371069182}
