{'Contradiction': 0.6827309236947792, 'Entailment': 0.6488888888888888}
{'Contradiction': 0.6720647773279352, 'Entailment': 0.6431718061674009}
{'Contradiction': 0.6897880539499036, 'Entailment': 0.6247086247086248}
{'Contradiction': 0.6334841628959276, 'Entailment': 0.6798418972332015}
{'Contradiction': 0.6334841628959276, 'Entailment': 0.6798418972332015}
{'Contradiction': 0.6494623655913978, 'Entailment': 0.6625258799171843}
{'Contradiction': 0.6103286384976526, 'Entailment': 0.6819923371647509}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6167800453514739}
{'Contradiction': 0.6793893129770993, 'Entailment': 0.6037735849056604}
{'Contradiction': 0.6679764243614931, 'Entailment': 0.6150341685649203}
{'Contradiction': 0.6827458256029685, 'Entailment': 0.5819070904645477}
{'Contradiction': 0.6396761133603239, 'Entailment': 0.6079295154185022}
{'Contradiction': 0.5513784461152882, 'Entailment': 0.6739526411657559}
{'Contradiction': 0.5390428211586902, 'Entailment': 0.6678765880217786}
{'Contradiction': 0.6761565836298933, 'Entailment': 0.5284974093264249}
{'Contradiction': 0.6936026936026936, 'Entailment': 0.4858757062146893}
{'Contradiction': 0.6781411359724613, 'Entailment': 0.4904632152588556}
{'Contradiction': 0.6803418803418804, 'Entailment': 0.48484848484848486}
{'Contradiction': 0.6689774696707106, 'Entailment': 0.48517520215633425}
{'Contradiction': 0.6907894736842105, 'Entailment': 0.4470588235294118}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.43529411764705883}
{'Contradiction': 0.6862745098039216, 'Entailment': 0.42857142857142855}
{'Contradiction': 0.6601941747572816, 'Entailment': 0.36363636363636365}
{'Contradiction': 0.6779661016949152, 'Entailment': 0.3010033444816054}
{'Contradiction': 0.6735905044510386, 'Entailment': 0.19708029197080293}
