{'Contradiction': 0.6579520697167756, 'Entailment': 0.6789366053169734}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6850393700787402}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6850393700787402}
{'Contradiction': 0.6596194503171248, 'Entailment': 0.6610526315789473}
{'Contradiction': 0.6624737945492662, 'Entailment': 0.6581740976645435}
{'Contradiction': 0.652267818574514, 'Entailment': 0.668041237113402}
{'Contradiction': 0.6461538461538462, 'Entailment': 0.6734279918864098}
{'Contradiction': 0.6461538461538462, 'Entailment': 0.6734279918864098}
{'Contradiction': 0.6553911205073996, 'Entailment': 0.6568421052631579}
{'Contradiction': 0.6553911205073996, 'Entailment': 0.6568421052631579}
{'Contradiction': 0.6405228758169934, 'Entailment': 0.6625766871165644}
{'Contradiction': 0.6598360655737705, 'Entailment': 0.6391304347826087}
{'Contradiction': 0.6230248306997742, 'Entailment': 0.6693069306930693}
{'Contradiction': 0.6519114688128773, 'Entailment': 0.6164079822616408}
{'Contradiction': 0.6754221388367729, 'Entailment': 0.5831325301204819}
{'Contradiction': 0.6754221388367729, 'Entailment': 0.5831325301204819}
{'Contradiction': 0.610989010989011, 'Entailment': 0.640973630831643}
{'Contradiction': 0.6522593320235757, 'Entailment': 0.5968109339407744}
{'Contradiction': 0.6339468302658486, 'Entailment': 0.6100217864923747}
{'Contradiction': 0.5768321513002365, 'Entailment': 0.659047619047619}
{'Contradiction': 0.660377358490566, 'Entailment': 0.569377990430622}
{'Contradiction': 0.6690909090909091, 'Entailment': 0.542713567839196}
{'Contradiction': 0.6690909090909091, 'Entailment': 0.542713567839196}
{'Contradiction': 0.6690909090909091, 'Entailment': 0.542713567839196}
{'Contradiction': 0.6530612244897959, 'Entailment': 0.5427872860635696}
