{'Contradiction': 0.639269406392694, 'Entailment': 0.6901960784313725}
{'Contradiction': 0.639821029082774, 'Entailment': 0.6786427145708582}
{'Contradiction': 0.6680161943319838, 'Entailment': 0.6387665198237885}
{'Contradiction': 0.62004662004662, 'Entailment': 0.6859344894026975}
{'Contradiction': 0.5826771653543307, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.6401673640167364, 'Entailment': 0.6340425531914894}
{'Contradiction': 0.6504065040650406, 'Entailment': 0.6228070175438597}
{'Contradiction': 0.6133333333333333, 'Entailment': 0.6506024096385542}
{'Contradiction': 0.6133333333333333, 'Entailment': 0.6506024096385542}
{'Contradiction': 0.639344262295082, 'Entailment': 0.6173913043478261}
{'Contradiction': 0.6588693957115009, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.6106194690265486, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.649402390438247, 'Entailment': 0.6053811659192825}
{'Contradiction': 0.649402390438247, 'Entailment': 0.6053811659192825}
{'Contradiction': 0.5409836065573771, 'Entailment': 0.711340206185567}
{'Contradiction': 0.6438631790744467, 'Entailment': 0.6075388026607539}
{'Contradiction': 0.6602316602316602, 'Entailment': 0.5906976744186047}
{'Contradiction': 0.6212765957446809, 'Entailment': 0.6276150627615062}
{'Contradiction': 0.5295774647887324, 'Entailment': 0.718381112984823}
{'Contradiction': 0.5195530726256983, 'Entailment': 0.7084745762711865}
{'Contradiction': 0.416403785488959, 'Entailment': 0.7068145800316957}
{'Contradiction': 0.6539792387543253, 'Entailment': 0.4594594594594595}
{'Contradiction': 0.6539792387543253, 'Entailment': 0.4594594594594595}
{'Contradiction': 0.6509274873524452, 'Entailment': 0.4169014084507042}
{'Contradiction': 0.16030534351145037, 'Entailment': 0.6793002915451894}
