{'Contradiction': 0.6612903225806451, 'Entailment': 0.6283185840707964}
{'Contradiction': 0.6614785992217899, 'Entailment': 0.5990783410138248}
{'Contradiction': 0.6136865342163356, 'Entailment': 0.6464646464646465}
{'Contradiction': 0.6102449888641426, 'Entailment': 0.6492985971943888}
{'Contradiction': 0.6535433070866141, 'Entailment': 0.6}
{'Contradiction': 0.6535433070866141, 'Entailment': 0.6}
{'Contradiction': 0.6307053941908713, 'Entailment': 0.6180257510729614}
{'Contradiction': 0.5893271461716937, 'Entailment': 0.6576402321083172}
{'Contradiction': 0.6454183266932271, 'Entailment': 0.600896860986547}
{'Contradiction': 0.6679174484052532, 'Entailment': 0.5734939759036145}
{'Contradiction': 0.64, 'Entailment': 0.5982142857142857}
{'Contradiction': 0.6242299794661191, 'Entailment': 0.6030368763557483}
{'Contradiction': 0.5700934579439252, 'Entailment': 0.6461538461538462}
{'Contradiction': 0.6475095785440613, 'Entailment': 0.568075117370892}
{'Contradiction': 0.5390428211586902, 'Entailment': 0.6678765880217786}
{'Contradiction': 0.6094069529652352, 'Entailment': 0.5838779956427015}
{'Contradiction': 0.520618556701031, 'Entailment': 0.6678571428571428}
{'Contradiction': 0.6375711574952562, 'Entailment': 0.5463182897862233}
{'Contradiction': 0.6494464944649446, 'Entailment': 0.5320197044334976}
{'Contradiction': 0.6748251748251748, 'Entailment': 0.5053191489361702}
{'Contradiction': 0.5116279069767442, 'Entailment': 0.6631016042780749}
{'Contradiction': 0.6071428571428571, 'Entailment': 0.5540540540540541}
{'Contradiction': 0.6573913043478261, 'Entailment': 0.4718498659517426}
{'Contradiction': 0.6721311475409836, 'Entailment': 0.40828402366863903}
{'Contradiction': 0.662557781201849, 'Entailment': 0.26755852842809363}
