{'Contradiction': 0.8484848484848485, 'Entailment': 0.5631067961165048}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8734177215189873, 'Entailment': 0.5238095238095238}
{'Contradiction': 0.8185053380782918, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.86084142394822, 'Entailment': 0.5274725274725275}
{'Contradiction': 0.8514851485148515, 'Entailment': 0.5360824742268041}
{'Contradiction': 0.8514851485148515, 'Entailment': 0.5360824742268041}
{'Contradiction': 0.8617363344051447, 'Entailment': 0.5168539325842697}
{'Contradiction': 0.7970479704797048, 'Entailment': 0.5736434108527132}
{'Contradiction': 0.8169014084507042, 'Entailment': 0.5517241379310345}
{'Contradiction': 0.8338983050847457, 'Entailment': 0.5333333333333333}
{'Contradiction': 0.8, 'Entailment': 0.56}
{'Contradiction': 0.7971014492753623, 'Entailment': 0.5483870967741935}
{'Contradiction': 0.7851851851851852, 'Entailment': 0.5538461538461539}
{'Contradiction': 0.8652037617554859, 'Entailment': 0.4691358024691358}
{'Contradiction': 0.8652037617554859, 'Entailment': 0.4691358024691358}
{'Contradiction': 0.8703703703703703, 'Entailment': 0.4473684210526316}
{'Contradiction': 0.8355263157894737, 'Entailment': 0.4791666666666667}
{'Contradiction': 0.8746177370030581, 'Entailment': 0.4383561643835616}
{'Contradiction': 0.8776119402985074, 'Entailment': 0.36923076923076925}
{'Contradiction': 0.851063829787234, 'Entailment': 0.30985915492957744}
{'Contradiction': 0.8562874251497006, 'Entailment': 0.2727272727272727}
{'Contradiction': 0.8629737609329446, 'Entailment': 0.17543859649122806}
{'Contradiction': 0.863768115942029, 'Entailment': 0.14545454545454545}
