{'Contradiction': 0.7037037037037037, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.6932515337423313, 'Entailment': 0.635036496350365}
{'Contradiction': 0.6480836236933798, 'Entailment': 0.6773162939297125}
{'Contradiction': 0.7041420118343196, 'Entailment': 0.6183206106870229}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6948640483383686, 'Entailment': 0.6245353159851301}
{'Contradiction': 0.6948640483383686, 'Entailment': 0.6245353159851301}
{'Contradiction': 0.6948640483383686, 'Entailment': 0.6245353159851301}
{'Contradiction': 0.6416382252559727, 'Entailment': 0.6579804560260586}
{'Contradiction': 0.6366782006920415, 'Entailment': 0.662379421221865}
{'Contradiction': 0.6159420289855072, 'Entailment': 0.6728395061728395}
{'Contradiction': 0.6445182724252492, 'Entailment': 0.6421404682274248}
{'Contradiction': 0.629757785467128, 'Entailment': 0.6559485530546624}
{'Contradiction': 0.7039106145251397, 'Entailment': 0.5619834710743802}
{'Contradiction': 0.6931818181818182, 'Entailment': 0.5645161290322581}
{'Contradiction': 0.703601108033241, 'Entailment': 0.5523012552301255}
{'Contradiction': 0.7165775401069518, 'Entailment': 0.5309734513274337}
{'Contradiction': 0.6869806094182825, 'Entailment': 0.5271966527196653}
{'Contradiction': 0.6937669376693767, 'Entailment': 0.5108225108225108}
{'Contradiction': 0.6860158311345647, 'Entailment': 0.46153846153846156}
{'Contradiction': 0.48535564853556484, 'Entailment': 0.6592797783933518}
{'Contradiction': 0.4641350210970464, 'Entailment': 0.650137741046832}
