{'Contradiction': 0.6036866359447005, 'Entailment': 0.6653696498054474}
{'Contradiction': 0.5865384615384616, 'Entailment': 0.6766917293233082}
{'Contradiction': 0.6239316239316239, 'Entailment': 0.6333333333333333}
{'Contradiction': 0.5986394557823129, 'Entailment': 0.650887573964497}
{'Contradiction': 0.5912240184757506, 'Entailment': 0.6563106796116505}
{'Contradiction': 0.6167023554603854, 'Entailment': 0.6278586278586279}
{'Contradiction': 0.6370967741935484, 'Entailment': 0.6017699115044248}
{'Contradiction': 0.5768321513002365, 'Entailment': 0.659047619047619}
{'Contradiction': 0.6004319654427646, 'Entailment': 0.6185567010309279}
{'Contradiction': 0.6262626262626263, 'Entailment': 0.5916114790286976}
{'Contradiction': 0.6449136276391555, 'Entailment': 0.5667447306791569}
{'Contradiction': 0.6078028747433265, 'Entailment': 0.5856832971800434}
{'Contradiction': 0.6049382716049383, 'Entailment': 0.5844155844155844}
{'Contradiction': 0.6065573770491803, 'Entailment': 0.5826086956521739}
{'Contradiction': 0.6065573770491803, 'Entailment': 0.5826086956521739}
{'Contradiction': 0.6163021868787276, 'Entailment': 0.5662921348314607}
{'Contradiction': 0.6163021868787276, 'Entailment': 0.5662921348314607}
{'Contradiction': 0.6138996138996139, 'Entailment': 0.5348837209302325}
{'Contradiction': 0.6224677716390423, 'Entailment': 0.49382716049382713}
{'Contradiction': 0.6598290598290598, 'Entailment': 0.45179063360881544}
{'Contradiction': 0.6752411575562701, 'Entailment': 0.3803680981595092}
{'Contradiction': 0.6772655007949125, 'Entailment': 0.36363636363636365}
{'Contradiction': 0.6707317073170732, 'Entailment': 0.2602739726027397}
{'Contradiction': 0.662557781201849, 'Entailment': 0.26755852842809363}
{'Contradiction': 0.662557781201849, 'Entailment': 0.26755852842809363}
