{'Contradiction': 0.819672131147541, 'Entailment': 0.6055776892430279}
{'Contradiction': 0.8097014925373134, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.8097014925373134, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.8097014925373134, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.8097014925373134, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.8097014925373134, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.8097014925373134, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.7992424242424242, 'Entailment': 0.6102941176470589}
{'Contradiction': 0.8241563055062167, 'Entailment': 0.5822784810126582}
{'Contradiction': 0.8102189781021898, 'Entailment': 0.5873015873015873}
{'Contradiction': 0.7858472998137802, 'Entailment': 0.5627376425855514}
{'Contradiction': 0.8180242634315424, 'Entailment': 0.5291479820627802}
{'Contradiction': 0.7905282331511839, 'Entailment': 0.5418326693227091}
{'Contradiction': 0.804159445407279, 'Entailment': 0.49327354260089684}
{'Contradiction': 0.8146911519198664, 'Entailment': 0.44776119402985076}
{'Contradiction': 0.8047138047138047, 'Entailment': 0.4368932038834951}
{'Contradiction': 0.7987117552334944, 'Entailment': 0.3016759776536313}
{'Contradiction': 0.8012820512820513, 'Entailment': 0.29545454545454547}
{'Contradiction': 0.7993630573248408, 'Entailment': 0.26744186046511625}
{'Contradiction': 0.7980922098569158, 'Entailment': 0.2573099415204678}
{'Contradiction': 0.8025276461295419, 'Entailment': 0.25149700598802394}
{'Contradiction': 0.7961783439490446, 'Entailment': 0.2558139534883721}
{'Contradiction': 0.7974683544303798, 'Entailment': 0.23809523809523808}
{'Contradiction': 0.782608695652174, 'Entailment': 0.24581005586592178}
{'Contradiction': 0.7968503937007874, 'Entailment': 0.21818181818181817}
