{'Contradiction': 0.4485981308411215, 'Entailment': 0.7986348122866894}
{'Contradiction': 0.422680412371134, 'Entailment': 0.8151815181518152}
{'Contradiction': 0.44642857142857145, 'Entailment': 0.7847222222222222}
{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.46586345381526106, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.3728813559322034, 'Entailment': 0.8218298555377207}
{'Contradiction': 0.4055299539170507, 'Entailment': 0.7787307032590052}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.8205128205128205}
{'Contradiction': 0.3375, 'Entailment': 0.834375}
{'Contradiction': 0.3375, 'Entailment': 0.834375}
{'Contradiction': 0.36082474226804123, 'Entailment': 0.7953795379537953}
{'Contradiction': 0.3352601156069364, 'Entailment': 0.8165869218500797}
{'Contradiction': 0.3352601156069364, 'Entailment': 0.8165869218500797}
{'Contradiction': 0.3132530120481928, 'Entailment': 0.8201892744479495}
{'Contradiction': 0.3157894736842105, 'Entailment': 0.8139904610492846}
{'Contradiction': 0.3, 'Entailment': 0.825}
{'Contradiction': 0.3448275862068966, 'Entailment': 0.7772194304857621}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.8297213622291022}
{'Contradiction': 0.2875, 'Entailment': 0.821875}
{'Contradiction': 0.2597402597402597, 'Entailment': 0.8235294117647058}
{'Contradiction': 0.22535211267605634, 'Entailment': 0.8328267477203647}
{'Contradiction': 0.37992831541218636, 'Entailment': 0.6679462571976967}
{'Contradiction': 0.16666666666666666, 'Entailment': 0.8353293413173652}
{'Contradiction': 0.16541353383458646, 'Entailment': 0.8335832083958021}
{'Contradiction': 0.14705882352941177, 'Entailment': 0.8253012048192772}
