{'Contradiction': 0.7375886524822695, 'Entailment': 0.7672955974842768}
{'Contradiction': 0.7226277372262774, 'Entailment': 0.7668711656441718}
{'Contradiction': 0.7424749163879598, 'Entailment': 0.7441860465116279}
{'Contradiction': 0.7310344827586207, 'Entailment': 0.7483870967741936}
{'Contradiction': 0.740983606557377, 'Entailment': 0.7322033898305085}
{'Contradiction': 0.726643598615917, 'Entailment': 0.7459807073954984}
{'Contradiction': 0.7127272727272728, 'Entailment': 0.7569230769230769}
{'Contradiction': 0.726027397260274, 'Entailment': 0.7402597402597403}
{'Contradiction': 0.726027397260274, 'Entailment': 0.7402597402597403}
{'Contradiction': 0.7132867132867133, 'Entailment': 0.7388535031847133}
{'Contradiction': 0.6867924528301886, 'Entailment': 0.7522388059701492}
{'Contradiction': 0.7010309278350515, 'Entailment': 0.7184466019417476}
{'Contradiction': 0.7046979865771812, 'Entailment': 0.7086092715231788}
{'Contradiction': 0.6716981132075471, 'Entailment': 0.7402985074626866}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.6352941176470588, 'Entailment': 0.7304347826086957}
{'Contradiction': 0.652014652014652, 'Entailment': 0.709480122324159}
{'Contradiction': 0.635036496350365, 'Entailment': 0.6932515337423313}
{'Contradiction': 0.570281124497992, 'Entailment': 0.6951566951566952}
{'Contradiction': 0.6216216216216216, 'Entailment': 0.631578947368421}
{'Contradiction': 0.7214854111405835, 'Entailment': 0.5291479820627802}
{'Contradiction': 0.5634920634920635, 'Entailment': 0.6839080459770115}
{'Contradiction': 0.5201793721973094, 'Entailment': 0.7161803713527851}
{'Contradiction': 0.5221238938053098, 'Entailment': 0.7112299465240641}
{'Contradiction': 0.5289256198347108, 'Entailment': 0.6815642458100558}
