{'Contradiction': 0.7467362924281984, 'Entailment': 0.7673860911270983}
{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.748792270531401, 'Entailment': 0.7305699481865285}
{'Contradiction': 0.75, 'Entailment': 0.7291666666666666}
{'Contradiction': 0.75, 'Entailment': 0.7291666666666666}
{'Contradiction': 0.7189189189189189, 'Entailment': 0.7581395348837209}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7381546134663342}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7341772151898734}
{'Contradiction': 0.7389162561576355, 'Entailment': 0.7309644670050761}
{'Contradiction': 0.7282051282051282, 'Entailment': 0.7414634146341463}
{'Contradiction': 0.7344913151364765, 'Entailment': 0.7304785894206549}
{'Contradiction': 0.727735368956743, 'Entailment': 0.7371007371007371}
{'Contradiction': 0.7230769230769231, 'Entailment': 0.7365853658536585}
{'Contradiction': 0.7185929648241206, 'Entailment': 0.7213930348258707}
{'Contradiction': 0.7608695652173914, 'Entailment': 0.6764705882352942}
{'Contradiction': 0.7182044887780549, 'Entailment': 0.7167919799498746}
{'Contradiction': 0.7602591792656588, 'Entailment': 0.6706231454005934}
{'Contradiction': 0.7091836734693877, 'Entailment': 0.7205882352941176}
{'Contradiction': 0.7170731707317073, 'Entailment': 0.7025641025641025}
{'Contradiction': 0.7348643006263048, 'Entailment': 0.6043613707165109}
{'Contradiction': 0.7069351230425056, 'Entailment': 0.6288951841359773}
{'Contradiction': 0.7287784679089027, 'Entailment': 0.5867507886435331}
{'Contradiction': 0.725, 'Entailment': 0.5875}
{'Contradiction': 0.7160493827160493, 'Entailment': 0.5605095541401274}
{'Contradiction': 0.6781857451403888, 'Entailment': 0.5578635014836796}
