{'Contradiction': 0.7553956834532374, 'Entailment': 0.7888198757763976}
{'Contradiction': 0.754325259515571, 'Entailment': 0.7717041800643086}
{'Contradiction': 0.76, 'Entailment': 0.76}
{'Contradiction': 0.7567567567567568, 'Entailment': 0.7631578947368421}
{'Contradiction': 0.7551020408163265, 'Entailment': 0.7647058823529411}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.775}
{'Contradiction': 0.7542087542087542, 'Entailment': 0.759075907590759}
{'Contradiction': 0.7542087542087542, 'Entailment': 0.759075907590759}
{'Contradiction': 0.7448275862068966, 'Entailment': 0.7612903225806451}
{'Contradiction': 0.7430555555555556, 'Entailment': 0.7628205128205128}
{'Contradiction': 0.7394366197183099, 'Entailment': 0.7658227848101266}
{'Contradiction': 0.7508305647840532, 'Entailment': 0.7491638795986622}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7259786476868327, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.7220216606498195, 'Entailment': 0.7616099071207431}
{'Contradiction': 0.7310344827586207, 'Entailment': 0.7483870967741936}
{'Contradiction': 0.7291666666666666, 'Entailment': 0.75}
{'Contradiction': 0.740983606557377, 'Entailment': 0.7322033898305085}
{'Contradiction': 0.740983606557377, 'Entailment': 0.7322033898305085}
{'Contradiction': 0.7303754266211604, 'Entailment': 0.742671009771987}
{'Contradiction': 0.7285223367697594, 'Entailment': 0.7443365695792881}
{'Contradiction': 0.7297297297297297, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.7361563517915309, 'Entailment': 0.7235494880546075}
{'Contradiction': 0.7157894736842105, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.7194719471947195, 'Entailment': 0.7138047138047138}
