{'Contradiction': 0.915948275862069, 'Entailment': 0.74}
{'Contradiction': 0.9146608315098468, 'Entailment': 0.7515923566878981}
{'Contradiction': 0.9126637554585153, 'Entailment': 0.7435897435897436}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.9022556390977443, 'Entailment': 0.6936026936026936}
{'Contradiction': 0.8995726495726496, 'Entailment': 0.678082191780822}
{'Contradiction': 0.8879668049792531, 'Entailment': 0.5909090909090909}
{'Contradiction': 0.88113413304253, 'Entailment': 0.6495176848874598}
{'Contradiction': 0.8818565400843882, 'Entailment': 0.6}
{'Contradiction': 0.8822927328556807, 'Entailment': 0.5418326693227091}
{'Contradiction': 0.8813905930470347, 'Entailment': 0.536}
{'Contradiction': 0.8806584362139918, 'Entailment': 0.546875}
{'Contradiction': 0.8717391304347826, 'Entailment': 0.6168831168831169}
{'Contradiction': 0.8544819557625145, 'Entailment': 0.6612466124661247}
{'Contradiction': 0.8531791907514451, 'Entailment': 0.650137741046832}
{'Contradiction': 0.8721047331319235, 'Entailment': 0.4595744680851064}
{'Contradiction': 0.8571428571428571, 'Entailment': 0.6144578313253012}
{'Contradiction': 0.8682634730538922, 'Entailment': 0.415929203539823}
{'Contradiction': 0.8685258964143426, 'Entailment': 0.4107142857142857}
{'Contradiction': 0.8646464646464647, 'Entailment': 0.4369747899159664}
{'Contradiction': 0.8640973630831643, 'Entailment': 0.4462809917355372}
{'Contradiction': 0.8253968253968254, 'Entailment': 0.6503667481662592}
{'Contradiction': 0.8042203985932005, 'Entailment': 0.5546666666666666}
{'Contradiction': 0.7327001356852103, 'Entailment': 0.5987780040733197}
