{'Contradiction': 0.6620530565167243, 'Entailment': 0.7163601161665053}
{'Contradiction': 0.6541397533763946, 'Entailment': 0.7191225560324273}
{'Contradiction': 0.6541397533763946, 'Entailment': 0.7191225560324273}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.647937836222355, 'Entailment': 0.7230841560883874}
{'Contradiction': 0.6359163591635917, 'Entailment': 0.7276908923643054}
{'Contradiction': 0.6296296296296297, 'Entailment': 0.7247706422018348}
{'Contradiction': 0.6691851052347545, 'Entailment': 0.6851566512583461}
{'Contradiction': 0.6314511232544019, 'Entailment': 0.7180678123548537}
{'Contradiction': 0.6518353726362626, 'Entailment': 0.6873126873126874}
{'Contradiction': 0.6487093153759821, 'Entailment': 0.6897918731417245}
{'Contradiction': 0.5993527508090615, 'Entailment': 0.7254988913525499}
{'Contradiction': 0.6001287830006439, 'Entailment': 0.7236315086782377}
{'Contradiction': 0.6519230769230769, 'Entailment': 0.5790697674418605}
{'Contradiction': 0.6519230769230769, 'Entailment': 0.5790697674418605}
{'Contradiction': 0.6506256015399422, 'Entailment': 0.578397212543554}
{'Contradiction': 0.6506256015399422, 'Entailment': 0.578397212543554}
{'Contradiction': 0.5332446808510638, 'Entailment': 0.6942508710801394}
{'Contradiction': 0.5230352303523035, 'Entailment': 0.6970740103270223}
{'Contradiction': 0.6515366430260048, 'Entailment': 0.5626112759643916}
{'Contradiction': 0.4940517844646606, 'Entailment': 0.6950653732602278}
{'Contradiction': 0.6613262127280819, 'Entailment': 0.5099806825499034}
{'Contradiction': 0.5110732538330494, 'Entailment': 0.5777341834232467}
{'Contradiction': 0.3760177646188009, 'Entailment': 0.6557778685177623}
