[[151  41]
 [360 693]]
[[183   9]
 [476 577]]
[[158  34]
 [461 592]]
[[166  26]
 [507 546]]
[[185   7]
 [533 520]]
[[185   7]
 [558 495]]
[[179  13]
 [560 493]]
[[183   9]
 [580 473]]
[[102  90]
 [521 532]]
[[129  63]
 [572 481]]
[[109  83]
 [567 486]]
[[188   4]
 [673 380]]
[[184   8]
 [670 383]]
[[114  78]
 [603 450]]
[[186   6]
 [695 358]]
[[187   5]
 [710 343]]
[[187   5]
 [723 330]]
[[188   4]
 [730 323]]
[[187   5]
 [731 322]]
[[190   2]
 [736 317]]
[[190   2]
 [741 312]]
[[189   3]
 [843 210]]
[[190   2]
 [849 204]]
[[189   3]
 [851 202]]
[[192   0]
 [900 153]]
