{'Contradiction': 0.6580645161290323, 'Entailment': 0.9506057781919851}
{'Contradiction': 0.6624203821656051, 'Entailment': 0.9505135387488328}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6582278481012658, 'Entailment': 0.9495327102803738}
{'Contradiction': 0.6540880503144654, 'Entailment': 0.9485500467726847}
{'Contradiction': 0.65, 'Entailment': 0.947565543071161}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.9463781749764817}
{'Contradiction': 0.6375, 'Entailment': 0.9456928838951311}
{'Contradiction': 0.6303030303030303, 'Entailment': 0.9426152398871119}
{'Contradiction': 0.6432748538011696, 'Entailment': 0.9422894985808893}
{'Contradiction': 0.6265060240963856, 'Entailment': 0.9416195856873822}
{'Contradiction': 0.6172839506172839, 'Entailment': 0.9418386491557224}
{'Contradiction': 0.6436781609195402, 'Entailment': 0.9411764705882353}
{'Contradiction': 0.6227544910179641, 'Entailment': 0.94062205466541}
{'Contradiction': 0.631578947368421, 'Entailment': 0.9403973509933775}
{'Contradiction': 0.6242774566473989, 'Entailment': 0.9383886255924171}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.9382716049382716}
{'Contradiction': 0.547945205479452, 'Entailment': 0.9390018484288355}
{'Contradiction': 0.5786163522012578, 'Entailment': 0.9373246024321796}
{'Contradiction': 0.5241379310344828, 'Entailment': 0.9362880886426593}
{'Contradiction': 0.49635036496350365, 'Entailment': 0.9367552703941339}
{'Contradiction': 0.4782608695652174, 'Entailment': 0.9339449541284404}
{'Contradiction': 0.26548672566371684, 'Entailment': 0.9255605381165919}
{'Contradiction': 0.1981981981981982, 'Entailment': 0.9203222918531782}
