{'Contradiction': 0.6480047647409172, 'Entailment': 0.7213578500707214}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6540880503144654, 'Entailment': 0.7050219405168211}
{'Contradiction': 0.6529445397369925, 'Entailment': 0.7040468064358849}
{'Contradiction': 0.6529445397369925, 'Entailment': 0.7040468064358849}
{'Contradiction': 0.6529445397369925, 'Entailment': 0.7040468064358849}
{'Contradiction': 0.6529445397369925, 'Entailment': 0.7040468064358849}
{'Contradiction': 0.6529445397369925, 'Entailment': 0.7040468064358849}
{'Contradiction': 0.6633608815426997, 'Entailment': 0.6921914357682619}
{'Contradiction': 0.6592551417454141, 'Entailment': 0.6936531734132934}
{'Contradiction': 0.6592551417454141, 'Entailment': 0.6936531734132934}
{'Contradiction': 0.654627539503386, 'Entailment': 0.6982248520710059}
{'Contradiction': 0.6407079646017699, 'Entailment': 0.710688836104513}
{'Contradiction': 0.6407079646017699, 'Entailment': 0.710688836104513}
{'Contradiction': 0.6454598033545402, 'Entailment': 0.7040077257363593}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.6698615548455804}
{'Contradiction': 0.6447520184544406, 'Entailment': 0.7018393030009681}
{'Contradiction': 0.673890608875129, 'Entailment': 0.6605800214822771}
{'Contradiction': 0.6334894613583139, 'Entailment': 0.7007648183556405}
{'Contradiction': 0.6252241482367006, 'Entailment': 0.7052186177715092}
{'Contradiction': 0.6465422612513722, 'Entailment': 0.6744186046511628}
{'Contradiction': 0.6140878988561108, 'Entailment': 0.7003272557269752}
{'Contradiction': 0.6310572687224669, 'Entailment': 0.6622983870967742}
{'Contradiction': 0.5933250927070457, 'Entailment': 0.6984417965169569}
{'Contradiction': 0.5933250927070457, 'Entailment': 0.6984417965169569}
