{'Contradiction': 0.5217391304347826, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.8534201954397395}
{'Contradiction': 0.5546218487394958, 'Entailment': 0.8113879003558719}
{'Contradiction': 0.5106382978723404, 'Entailment': 0.8496732026143791}
{'Contradiction': 0.5106382978723404, 'Entailment': 0.8496732026143791}
{'Contradiction': 0.5, 'Entailment': 0.8421052631578947}
{'Contradiction': 0.5, 'Entailment': 0.8421052631578947}
{'Contradiction': 0.4827586206896552, 'Entailment': 0.8562300319488818}
{'Contradiction': 0.4634146341463415, 'Entailment': 0.8616352201257862}
{'Contradiction': 0.4731182795698925, 'Entailment': 0.8403908794788274}
{'Contradiction': 0.4731182795698925, 'Entailment': 0.8403908794788274}
{'Contradiction': 0.4731182795698925, 'Entailment': 0.8403908794788274}
{'Contradiction': 0.4666666666666667, 'Entailment': 0.8451612903225807}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.8414239482200647}
{'Contradiction': 0.4807692307692308, 'Entailment': 0.8175675675675675}
{'Contradiction': 0.4807692307692308, 'Entailment': 0.8175675675675675}
{'Contradiction': 0.4470588235294118, 'Entailment': 0.8507936507936508}
{'Contradiction': 0.46938775510204084, 'Entailment': 0.8278145695364238}
{'Contradiction': 0.41379310344827586, 'Entailment': 0.8370607028753994}
{'Contradiction': 0.48854961832061067, 'Entailment': 0.7509293680297398}
{'Contradiction': 0.3953488372093023, 'Entailment': 0.8343949044585988}
{'Contradiction': 0.41509433962264153, 'Entailment': 0.7891156462585034}
{'Contradiction': 0.423728813559322, 'Entailment': 0.7588652482269503}
{'Contradiction': 0.3368421052631579, 'Entailment': 0.7934426229508197}
{'Contradiction': 0.44025157232704404, 'Entailment': 0.6307053941908713}
