{'Contradiction': 0.723404255319149, 'Entailment': 0.7547169811320755}
{'Contradiction': 0.7636363636363637, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.7657657657657657, 'Entailment': 0.7078651685393258}
{'Contradiction': 0.7657657657657657, 'Entailment': 0.7078651685393258}
{'Contradiction': 0.7657657657657657, 'Entailment': 0.7078651685393258}
{'Contradiction': 0.7533632286995515, 'Entailment': 0.6892655367231638}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7238095238095238, 'Entailment': 0.6947368421052632}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.7169811320754716, 'Entailment': 0.6808510638297872}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.6736842105263158}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6368715083798883}
{'Contradiction': 0.7161572052401747, 'Entailment': 0.6198830409356725}
{'Contradiction': 0.7355371900826446, 'Entailment': 0.5949367088607594}
{'Contradiction': 0.6968325791855203, 'Entailment': 0.6256983240223464}
{'Contradiction': 0.6964285714285714, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.6933333333333334, 'Entailment': 0.6057142857142858}
{'Contradiction': 0.6063829787234043, 'Entailment': 0.6509433962264151}
{'Contradiction': 0.5777777777777777, 'Entailment': 0.6545454545454545}
{'Contradiction': 0.572972972972973, 'Entailment': 0.6325581395348837}
{'Contradiction': 0.572972972972973, 'Entailment': 0.6325581395348837}
{'Contradiction': 0.6882591093117408, 'Entailment': 0.49673202614379086}
{'Contradiction': 0.6882591093117408, 'Entailment': 0.49673202614379086}
{'Contradiction': 0.5816326530612245, 'Entailment': 0.5980392156862745}
