{'Contradiction': 0.6826347305389222, 'Entailment': 0.7725321888412017}
{'Contradiction': 0.6779661016949152, 'Entailment': 0.7443946188340808}
{'Contradiction': 0.6779661016949152, 'Entailment': 0.7443946188340808}
{'Contradiction': 0.6779661016949152, 'Entailment': 0.7443946188340808}
{'Contradiction': 0.6779661016949152, 'Entailment': 0.7443946188340808}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7510917030567685}
{'Contradiction': 0.6463414634146342, 'Entailment': 0.7542372881355932}
{'Contradiction': 0.6233766233766234, 'Entailment': 0.7642276422764228}
{'Contradiction': 0.6390532544378699, 'Entailment': 0.7359307359307359}
{'Contradiction': 0.6219512195121951, 'Entailment': 0.7372881355932204}
{'Contradiction': 0.6134969325153374, 'Entailment': 0.7341772151898734}
{'Contradiction': 0.5935483870967742, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.5822784810126582, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.5903614457831325, 'Entailment': 0.7094017094017094}
{'Contradiction': 0.5853658536585366, 'Entailment': 0.711864406779661}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.7450980392156863}
{'Contradiction': 0.5977011494252874, 'Entailment': 0.6902654867256637}
{'Contradiction': 0.5641025641025641, 'Entailment': 0.7213114754098361}
{'Contradiction': 0.5641025641025641, 'Entailment': 0.7213114754098361}
{'Contradiction': 0.5490196078431373, 'Entailment': 0.7206477732793523}
{'Contradiction': 0.5909090909090909, 'Entailment': 0.6785714285714286}
{'Contradiction': 0.5298013245033113, 'Entailment': 0.714859437751004}
{'Contradiction': 0.585635359116022, 'Entailment': 0.6575342465753424}
{'Contradiction': 0.52, 'Entailment': 0.712}
{'Contradiction': 0.49673202614379086, 'Entailment': 0.6882591093117408}
