{'task_description': 1, 'ctr_description': 0, 'statement_description': 0, 'answer_description': 0}, 0.7282608695652174
{'task_description': 0, 'ctr_description': 0, 'statement_description': 0, 'answer_description': 0}, 0.7234443746071653
{'task_description': 4, 'ctr_description': 2, 'statement_description': 0, 'answer_description': 0}, 0.7224955220868337
{'task_description': 2, 'ctr_description': 1, 'statement_description': 0, 'answer_description': 0}, 0.7213143827113577
{'task_description': 3, 'ctr_description': 3, 'statement_description': 1, 'answer_description': 0}, 0.7181964573268921
{'task_description': 5, 'ctr_description': 3, 'statement_description': 2, 'answer_description': 1}, 0.67
{'task_description': 5, 'ctr_description': 5, 'statement_description': 2, 'answer_description': 1}, 0.66996699669967
{'task_description': 8, 'ctr_description': 3, 'statement_description': 2, 'answer_description': 1}, 0.6649916247906198
{'task_description': 8, 'ctr_description': 3, 'statement_description': 2, 'answer_description': 1}, 0.6649916247906198
{'task_description': 8, 'ctr_description': 3, 'statement_description': 2, 'answer_description': 1}, 0.6649916247906198
{'task_description': 7, 'ctr_description': 5, 'statement_description': 2, 'answer_description': 1}, 0.6649246080368083
{'task_description': 6, 'ctr_description': 4, 'statement_description': 2, 'answer_description': 1}, 0.6647904940587868
{'task_description': 4, 'ctr_description': 3, 'statement_description': 2, 'answer_description': 1}, 0.6647904940587868
{'task_description': 4, 'ctr_description': 3, 'statement_description': 2, 'answer_description': 1}, 0.6647904940587868
{'task_description': 6, 'ctr_description': 4, 'statement_description': 2, 'answer_description': 1}, 0.6647904940587868
{'task_description': 4, 'ctr_description': 3, 'statement_description': 2, 'answer_description': 1}, 0.6647904940587868
{'task_description': 5, 'ctr_description': 4, 'statement_description': 2, 'answer_description': 1}, 0.66
{'task_description': 4, 'ctr_description': 5, 'statement_description': 2, 'answer_description': 1}, 0.65996599659966
{'task_description': 8, 'ctr_description': 4, 'statement_description': 2, 'answer_description': 1}, 0.65996599659966
{'task_description': 8, 'ctr_description': 5, 'statement_description': 2, 'answer_description': 1}, 0.6596937243519168
{'task_description': 5, 'ctr_description': 6, 'statement_description': 2, 'answer_description': 1}, 0.6549913747843696
{'task_description': 5, 'ctr_description': 6, 'statement_description': 2, 'answer_description': 1}, 0.6549913747843696
{'task_description': 7, 'ctr_description': 6, 'statement_description': 2, 'answer_description': 1}, 0.6545768566493955
{'task_description': 7, 'ctr_description': 3, 'statement_description': 2, 'answer_description': 1}, 0.6545768566493955
{'task_description': 7, 'ctr_description': 3, 'statement_description': 2, 'answer_description': 1}, 0.6545768566493955
