{'Contradiction': 0.8799076212471132, 'Entailment': 0.712707182320442}
{'Contradiction': 0.8794489092996556, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.8805460750853242, 'Entailment': 0.6991404011461319}
{'Contradiction': 0.8785471055618616, 'Entailment': 0.69164265129683}
{'Contradiction': 0.8779931584948689, 'Entailment': 0.6951566951566952}
{'Contradiction': 0.875725900116144, 'Entailment': 0.7084468664850136}
{'Contradiction': 0.8771138669673055, 'Entailment': 0.6803519061583577}
{'Contradiction': 0.8771138669673055, 'Entailment': 0.6803519061583577}
{'Contradiction': 0.8755656108597285, 'Entailment': 0.6802325581395349}
{'Contradiction': 0.8735632183908046, 'Entailment': 0.6927374301675978}
{'Contradiction': 0.8756998880179171, 'Entailment': 0.6686567164179105}
{'Contradiction': 0.8719101123595505, 'Entailment': 0.6627218934911243}
{'Contradiction': 0.8630887185104053, 'Entailment': 0.6031746031746031}
{'Contradiction': 0.8577633007600435, 'Entailment': 0.5732899022801303}
{'Contradiction': 0.8604651162790697, 'Entailment': 0.5319148936170213}
{'Contradiction': 0.8595744680851064, 'Entailment': 0.5416666666666666}
{'Contradiction': 0.854978354978355, 'Entailment': 0.5592105263157895}
{'Contradiction': 0.8580441640378549, 'Entailment': 0.5126353790613718}
{'Contradiction': 0.8521739130434782, 'Entailment': 0.5584415584415584}
{'Contradiction': 0.8390129259694477, 'Entailment': 0.636604774535809}
{'Contradiction': 0.8509719222462203, 'Entailment': 0.543046357615894}
{'Contradiction': 0.8492569002123143, 'Entailment': 0.5034965034965035}
{'Contradiction': 0.8029020556227328, 'Entailment': 0.5935162094763092}
{'Contradiction': 0.7039106145251397, 'Entailment': 0.5859375}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.5786407766990291}
