{'Contradiction': 0.7439353099730458, 'Entailment': 0.5851528384279476}
{'Contradiction': 0.7365591397849462, 'Entailment': 0.5701754385964912}
{'Contradiction': 0.7331536388140162, 'Entailment': 0.5676855895196506}
{'Contradiction': 0.7239583333333334, 'Entailment': 0.5092592592592593}
{'Contradiction': 0.7309644670050761, 'Entailment': 0.4854368932038835}
{'Contradiction': 0.7120418848167539, 'Entailment': 0.4954128440366973}
{'Contradiction': 0.7068062827225131, 'Entailment': 0.48623853211009177}
{'Contradiction': 0.7098445595854922, 'Entailment': 0.4766355140186916}
{'Contradiction': 0.7095115681233933, 'Entailment': 0.46445497630331756}
{'Contradiction': 0.7204030226700252, 'Entailment': 0.45320197044334976}
{'Contradiction': 0.7117794486215538, 'Entailment': 0.42786069651741293}
{'Contradiction': 0.7041564792176039, 'Entailment': 0.36649214659685864}
{'Contradiction': 0.7041564792176039, 'Entailment': 0.36649214659685864}
{'Contradiction': 0.7132530120481928, 'Entailment': 0.3567567567567568}
{'Contradiction': 0.7081339712918661, 'Entailment': 0.32967032967032966}
{'Contradiction': 0.7050359712230215, 'Entailment': 0.32786885245901637}
{'Contradiction': 0.7019230769230769, 'Entailment': 0.32608695652173914}
{'Contradiction': 0.6985645933014354, 'Entailment': 0.3076923076923077}
{'Contradiction': 0.6983372921615202, 'Entailment': 0.2905027932960894}
{'Contradiction': 0.6983372921615202, 'Entailment': 0.2905027932960894}
{'Contradiction': 0.6873508353221957, 'Entailment': 0.27624309392265195}
{'Contradiction': 0.6873508353221957, 'Entailment': 0.27624309392265195}
{'Contradiction': 0.6810551558752997, 'Entailment': 0.273224043715847}
{'Contradiction': 0.6839622641509434, 'Entailment': 0.23863636363636365}
{'Contradiction': 0.6867749419953596, 'Entailment': 0.20118343195266272}
