[[316  82]
 [131  71]]
[[367  31]
 [143  59]]
[[389   9]
 [177  25]]
[[343  55]
 [146  56]]
[[372  26]
 [164  38]]
[[309  89]
 [126  76]]
[[376  22]
 [150  52]]
[[373  25]
 [163  39]]
[[383  15]
 [163  39]]
[[335  63]
 [142  60]]
[[387  11]
 [173  29]]
[[355  43]
 [151  51]]
[[360  38]
 [149  53]]
[[372  26]
 [168  34]]
[[347  51]
 [143  59]]
[[338  60]
 [138  64]]
[[364  34]
 [162  40]]
[[368  30]
 [162  40]]
[[336  62]
 [135  67]]
[[371  27]
 [156  46]]
[[349  49]
 [157  45]]
[[334  64]
 [130  72]]
[[352  46]
 [161  41]]
[[333  65]
 [130  72]]
[[345  53]
 [129  73]]
