{'Contradiction': 0.6292134831460674, 'Entailment': 0.6719681908548708}
{'Contradiction': 0.6121495327102804, 'Entailment': 0.6807692307692308}
{'Contradiction': 0.631578947368421, 'Entailment': 0.6585365853658537}
{'Contradiction': 0.625, 'Entailment': 0.664}
{'Contradiction': 0.7005444646098004, 'Entailment': 0.5843828715365239}
{'Contradiction': 0.6023529411764705, 'Entailment': 0.6768642447418738}
{'Contradiction': 0.6220302375809935, 'Entailment': 0.6391752577319587}
{'Contradiction': 0.6548323471400395, 'Entailment': 0.6031746031746031}
{'Contradiction': 0.669051878354204, 'Entailment': 0.5244215938303342}
{'Contradiction': 0.6557971014492754, 'Entailment': 0.5202020202020202}
{'Contradiction': 0.6890756302521008, 'Entailment': 0.47592067988668557}
{'Contradiction': 0.45614035087719296, 'Entailment': 0.693069306930693}
{'Contradiction': 0.6643717728055077, 'Entailment': 0.46866485013623976}
{'Contradiction': 0.6895424836601307, 'Entailment': 0.43452380952380953}
{'Contradiction': 0.6586620926243568, 'Entailment': 0.4547945205479452}
{'Contradiction': 0.6655518394648829, 'Entailment': 0.42857142857142855}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.4107142857142857}
{'Contradiction': 0.6764227642276422, 'Entailment': 0.4024024024024024}
{'Contradiction': 0.6805111821086262, 'Entailment': 0.37888198757763975}
{'Contradiction': 0.6865203761755486, 'Entailment': 0.3548387096774194}
{'Contradiction': 0.680379746835443, 'Entailment': 0.36075949367088606}
{'Contradiction': 0.6769706336939721, 'Entailment': 0.30564784053156147}
{'Contradiction': 0.6743849493487699, 'Entailment': 0.1245136186770428}
{'Contradiction': 0.6657142857142857, 'Entailment': 0.056451612903225805}
{'Contradiction': 0.6685633001422475, 'Entailment': 0.04897959183673469}
