{'Contradiction': 0.9334811529933481, 'Entailment': 0.8159509202453987}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9309576837416481, 'Entailment': 0.8121212121212121}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9302325581395349, 'Entailment': 0.8061538461538461}
{'Contradiction': 0.9302325581395349, 'Entailment': 0.8061538461538461}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9283351708930541, 'Entailment': 0.7975077881619937}
{'Contradiction': 0.9281767955801105, 'Entailment': 0.7987616099071208}
{'Contradiction': 0.9252747252747253, 'Entailment': 0.7861635220125787}
{'Contradiction': 0.9252747252747253, 'Entailment': 0.7861635220125787}
{'Contradiction': 0.9229074889867841, 'Entailment': 0.78125}
{'Contradiction': 0.912621359223301, 'Entailment': 0.7308970099667774}
{'Contradiction': 0.912621359223301, 'Entailment': 0.7308970099667774}
{'Contradiction': 0.9090909090909091, 'Entailment': 0.7484662576687117}
{'Contradiction': 0.9106566200215285, 'Entailment': 0.7224080267558528}
{'Contradiction': 0.9056179775280899, 'Entailment': 0.7514792899408284}
{'Contradiction': 0.9074889867841409, 'Entailment': 0.7375}
{'Contradiction': 0.9076923076923077, 'Entailment': 0.7358490566037735}
{'Contradiction': 0.9052863436123348, 'Entailment': 0.73125}
{'Contradiction': 0.8518518518518519, 'Entailment': 0.7129186602870813}
{'Contradiction': 0.8526187576126675, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.8526187576126675, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.854524627720504, 'Entailment': 0.6422535211267606}
