{'Contradiction': 0.6993127147766323, 'Entailment': 0.5813397129186603}
{'Contradiction': 0.705685618729097, 'Entailment': 0.5621890547263682}
{'Contradiction': 0.7582089552238805, 'Entailment': 0.509090909090909}
{'Contradiction': 0.7582089552238805, 'Entailment': 0.509090909090909}
{'Contradiction': 0.7496229260935143, 'Entailment': 0.5074183976261127}
{'Contradiction': 0.7462235649546828, 'Entailment': 0.5029585798816568}
{'Contradiction': 0.7604395604395604, 'Entailment': 0.48503937007874015}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.5014577259475219}
{'Contradiction': 0.7097817299919159, 'Entailment': 0.5294888597640891}
{'Contradiction': 0.6793431287813311, 'Entailment': 0.5599051008303677}
{'Contradiction': 0.7374045801526717, 'Entailment': 0.5014492753623189}
{'Contradiction': 0.7048528241845664, 'Entailment': 0.5006729475100942}
{'Contradiction': 0.6921824104234527, 'Entailment': 0.5103626943005182}
{'Contradiction': 0.6089494163424124, 'Entailment': 0.5864197530864198}
{'Contradiction': 0.7359882005899705, 'Entailment': 0.4440993788819876}
{'Contradiction': 0.7359882005899705, 'Entailment': 0.4440993788819876}
{'Contradiction': 0.7074303405572755, 'Entailment': 0.4661016949152542}
{'Contradiction': 0.6946386946386947, 'Entailment': 0.4488078541374474}
{'Contradiction': 0.6148282097649186, 'Entailment': 0.5234899328859061}
{'Contradiction': 0.5445344129554656, 'Entailment': 0.5553359683794467}
{'Contradiction': 0.5445344129554656, 'Entailment': 0.5553359683794467}
{'Contradiction': 0.7405329593267882, 'Entailment': 0.3554006968641115}
{'Contradiction': 0.7405329593267882, 'Entailment': 0.3554006968641115}
{'Contradiction': 0.7371388301620859, 'Entailment': 0.35800344234079173}
{'Contradiction': 0.7379454926624738, 'Entailment': 0.3409490333919156}
