{'Contradiction': 0.47619047619047616, 'Entailment': 0.8607594936708861}
{'Contradiction': 0.4835164835164835, 'Entailment': 0.8478964401294499}
{'Contradiction': 0.4772727272727273, 'Entailment': 0.8525641025641025}
{'Contradiction': 0.4634146341463415, 'Entailment': 0.8616352201257862}
{'Contradiction': 0.45977011494252873, 'Entailment': 0.8498402555910544}
{'Contradiction': 0.449438202247191, 'Entailment': 0.842443729903537}
{'Contradiction': 0.43037974683544306, 'Entailment': 0.8598130841121495}
{'Contradiction': 0.43037974683544306, 'Entailment': 0.8598130841121495}
{'Contradiction': 0.45544554455445546, 'Entailment': 0.8160535117056856}
{'Contradiction': 0.45544554455445546, 'Entailment': 0.8160535117056856}
{'Contradiction': 0.4235294117647059, 'Entailment': 0.8444444444444444}
{'Contradiction': 0.4235294117647059, 'Entailment': 0.8444444444444444}
{'Contradiction': 0.4235294117647059, 'Entailment': 0.8444444444444444}
{'Contradiction': 0.4050632911392405, 'Entailment': 0.8535825545171339}
{'Contradiction': 0.40476190476190477, 'Entailment': 0.8417721518987342}
{'Contradiction': 0.4, 'Entailment': 0.8380952380952381}
{'Contradiction': 0.3902439024390244, 'Entailment': 0.8427672955974843}
{'Contradiction': 0.37037037037037035, 'Entailment': 0.8401253918495298}
{'Contradiction': 0.38202247191011235, 'Entailment': 0.8231511254019293}
{'Contradiction': 0.37777777777777777, 'Entailment': 0.8193548387096774}
{'Contradiction': 0.35294117647058826, 'Entailment': 0.8253968253968254}
{'Contradiction': 0.32, 'Entailment': 0.8430769230769231}
{'Contradiction': 0.26229508196721313, 'Entailment': 0.8672566371681416}
{'Contradiction': 0.3, 'Entailment': 0.825}
{'Contradiction': 0.25, 'Entailment': 0.8571428571428571}
