{'Contradiction': 0.6720647773279352, 'Entailment': 0.6431718061674009}
{'Contradiction': 0.6367713004484304, 'Entailment': 0.6772908366533864}
{'Contradiction': 0.6303854875283447, 'Entailment': 0.6785009861932939}
{'Contradiction': 0.6303854875283447, 'Entailment': 0.6785009861932939}
{'Contradiction': 0.6436285097192225, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6573705179282868, 'Entailment': 0.6143497757847534}
{'Contradiction': 0.6875, 'Entailment': 0.5792079207920792}
{'Contradiction': 0.6359832635983264, 'Entailment': 0.6297872340425532}
{'Contradiction': 0.6004618937644342, 'Entailment': 0.6640776699029126}
{'Contradiction': 0.5972222222222222, 'Entailment': 0.6627906976744186}
{'Contradiction': 0.6252587991718427, 'Entailment': 0.610752688172043}
{'Contradiction': 0.6617915904936015, 'Entailment': 0.5386533665835411}
{'Contradiction': 0.6594202898550725, 'Entailment': 0.5252525252525253}
{'Contradiction': 0.6816608996539792, 'Entailment': 0.5027027027027027}
{'Contradiction': 0.5320197044334976, 'Entailment': 0.6494464944649446}
{'Contradiction': 0.5236907730673317, 'Entailment': 0.6508226691042047}
{'Contradiction': 0.47701149425287354, 'Entailment': 0.6966666666666667}
{'Contradiction': 0.44314868804664725, 'Entailment': 0.684297520661157}
{'Contradiction': 0.6620926243567753, 'Entailment': 0.4602739726027397}
{'Contradiction': 0.43859649122807015, 'Entailment': 0.6831683168316832}
{'Contradiction': 0.3987730061349693, 'Entailment': 0.684887459807074}
{'Contradiction': 0.6720257234726688, 'Entailment': 0.37423312883435583}
{'Contradiction': 0.677115987460815, 'Entailment': 0.33548387096774196}
{'Contradiction': 0.04081632653061224, 'Entailment': 0.6657183499288762}
{'Contradiction': 0.04081632653061224, 'Entailment': 0.6657183499288762}
