{'Contradiction': 0.5161290322580645, 'Entailment': 0.8534201954397395}
{'Contradiction': 0.52, 'Entailment': 0.84}
{'Contradiction': 0.5225225225225225, 'Entailment': 0.8166089965397924}
{'Contradiction': 0.47619047619047616, 'Entailment': 0.8607594936708861}
{'Contradiction': 0.4835164835164835, 'Entailment': 0.8478964401294499}
{'Contradiction': 0.4835164835164835, 'Entailment': 0.8478964401294499}
{'Contradiction': 0.4772727272727273, 'Entailment': 0.8525641025641025}
{'Contradiction': 0.4731182795698925, 'Entailment': 0.8403908794788274}
{'Contradiction': 0.5, 'Entailment': 0.8055555555555556}
{'Contradiction': 0.512396694214876, 'Entailment': 0.7885304659498208}
{'Contradiction': 0.4807692307692308, 'Entailment': 0.8175675675675675}
{'Contradiction': 0.4470588235294118, 'Entailment': 0.8507936507936508}
{'Contradiction': 0.4631578947368421, 'Entailment': 0.8327868852459016}
{'Contradiction': 0.5042016806722689, 'Entailment': 0.7900355871886121}
{'Contradiction': 0.45161290322580644, 'Entailment': 0.8338762214983714}
{'Contradiction': 0.425, 'Entailment': 0.85625}
{'Contradiction': 0.42857142857142855, 'Entailment': 0.8481012658227848}
{'Contradiction': 0.43956043956043955, 'Entailment': 0.8349514563106796}
{'Contradiction': 0.4727272727272727, 'Entailment': 0.8}
{'Contradiction': 0.4727272727272727, 'Entailment': 0.8}
{'Contradiction': 0.49612403100775193, 'Entailment': 0.7601476014760148}
{'Contradiction': 0.38461538461538464, 'Entailment': 0.8509316770186336}
{'Contradiction': 0.38461538461538464, 'Entailment': 0.8509316770186336}
{'Contradiction': 0.4, 'Entailment': 0.8258064516129032}
{'Contradiction': 0.3283582089552239, 'Entailment': 0.8648648648648649}
