{'Contradiction': 0.37037037037037035, 'Entailment': 0.8401253918495298}
{'Contradiction': 0.38202247191011235, 'Entailment': 0.8231511254019293}
{'Contradiction': 0.38202247191011235, 'Entailment': 0.8231511254019293}
{'Contradiction': 0.34210526315789475, 'Entailment': 0.845679012345679}
{'Contradiction': 0.3488372093023256, 'Entailment': 0.821656050955414}
{'Contradiction': 0.32, 'Entailment': 0.8430769230769231}
{'Contradiction': 0.30985915492957744, 'Entailment': 0.851063829787234}
{'Contradiction': 0.325, 'Entailment': 0.83125}
{'Contradiction': 0.3157894736842105, 'Entailment': 0.8395061728395061}
{'Contradiction': 0.3157894736842105, 'Entailment': 0.8395061728395061}
{'Contradiction': 0.32098765432098764, 'Entailment': 0.8275862068965517}
{'Contradiction': 0.3116883116883117, 'Entailment': 0.8359133126934984}
{'Contradiction': 0.3116883116883117, 'Entailment': 0.8359133126934984}
{'Contradiction': 0.33707865168539325, 'Entailment': 0.8102893890675241}
{'Contradiction': 0.3013698630136986, 'Entailment': 0.8440366972477065}
{'Contradiction': 0.3013698630136986, 'Entailment': 0.8440366972477065}
{'Contradiction': 0.3132530120481928, 'Entailment': 0.8201892744479495}
{'Contradiction': 0.3037974683544304, 'Entailment': 0.8286604361370716}
{'Contradiction': 0.28169014084507044, 'Entailment': 0.8449848024316109}
{'Contradiction': 0.32608695652173914, 'Entailment': 0.7987012987012987}
{'Contradiction': 0.2777777777777778, 'Entailment': 0.8414634146341463}
{'Contradiction': 0.2571428571428571, 'Entailment': 0.8424242424242424}
{'Contradiction': 0.2571428571428571, 'Entailment': 0.8424242424242424}
{'Contradiction': 0.26666666666666666, 'Entailment': 0.8307692307692308}
{'Contradiction': 0.2597402597402597, 'Entailment': 0.8235294117647058}
