{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.639269406392694, 'Entailment': 0.6901960784313725}
{'Contradiction': 0.6444444444444445, 'Entailment': 0.678714859437751}
{'Contradiction': 0.639821029082774, 'Entailment': 0.6786427145708582}
{'Contradiction': 0.6270022883295194, 'Entailment': 0.6810176125244618}
{'Contradiction': 0.6680161943319838, 'Entailment': 0.6387665198237885}
{'Contradiction': 0.62004662004662, 'Entailment': 0.6859344894026975}
{'Contradiction': 0.5944584382871536, 'Entailment': 0.7078039927404719}
{'Contradiction': 0.5826771653543307, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.6308724832214765, 'Entailment': 0.6706586826347305}
{'Contradiction': 0.6612244897959184, 'Entailment': 0.6375545851528385}
{'Contradiction': 0.6076555023923444, 'Entailment': 0.690566037735849}
{'Contradiction': 0.6280623608017817, 'Entailment': 0.6653306613226453}
{'Contradiction': 0.6157303370786517, 'Entailment': 0.6600397614314115}
{'Contradiction': 0.6489795918367347, 'Entailment': 0.6244541484716157}
{'Contradiction': 0.6313559322033898, 'Entailment': 0.634453781512605}
{'Contradiction': 0.6491935483870968, 'Entailment': 0.6150442477876106}
{'Contradiction': 0.649402390438247, 'Entailment': 0.6053811659192825}
{'Contradiction': 0.6421663442940039, 'Entailment': 0.5707656612529002}
{'Contradiction': 0.49002849002849, 'Entailment': 0.7001675041876047}
{'Contradiction': 0.6583184257602862, 'Entailment': 0.5089974293059126}
{'Contradiction': 0.6368515205724508, 'Entailment': 0.4781491002570694}
{'Contradiction': 0.6624803767660911, 'Entailment': 0.3086816720257235}
{'Contradiction': 0.6626686656671664, 'Entailment': 0.199288256227758}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
