{'Contradiction': 0.5225225225225225, 'Entailment': 0.8166089965397924}
{'Contradiction': 0.47619047619047616, 'Entailment': 0.8607594936708861}
{'Contradiction': 0.4835164835164835, 'Entailment': 0.8478964401294499}
{'Contradiction': 0.4772727272727273, 'Entailment': 0.8525641025641025}
{'Contradiction': 0.4772727272727273, 'Entailment': 0.8525641025641025}
{'Contradiction': 0.4634146341463415, 'Entailment': 0.8616352201257862}
{'Contradiction': 0.5172413793103449, 'Entailment': 0.8028169014084507}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.8414239482200647}
{'Contradiction': 0.46938775510204084, 'Entailment': 0.8278145695364238}
{'Contradiction': 0.43902439024390244, 'Entailment': 0.8553459119496856}
{'Contradiction': 0.449438202247191, 'Entailment': 0.842443729903537}
{'Contradiction': 0.48148148148148145, 'Entailment': 0.8082191780821918}
{'Contradiction': 0.43373493975903615, 'Entailment': 0.8517350157728707}
{'Contradiction': 0.43373493975903615, 'Entailment': 0.8517350157728707}
{'Contradiction': 0.4367816091954023, 'Entailment': 0.8434504792332268}
{'Contradiction': 0.4367816091954023, 'Entailment': 0.8434504792332268}
{'Contradiction': 0.41975308641975306, 'Entailment': 0.8526645768025078}
{'Contradiction': 0.41379310344827586, 'Entailment': 0.8370607028753994}
{'Contradiction': 0.41379310344827586, 'Entailment': 0.8370607028753994}
{'Contradiction': 0.40476190476190477, 'Entailment': 0.8417721518987342}
{'Contradiction': 0.4715447154471545, 'Entailment': 0.7653429602888087}
{'Contradiction': 0.3684210526315789, 'Entailment': 0.8518518518518519}
{'Contradiction': 0.37037037037037035, 'Entailment': 0.8401253918495298}
{'Contradiction': 0.4755244755244755, 'Entailment': 0.708171206225681}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8385093167701864}
