{'Contradiction': 0.6190476190476191, 'Entailment': 0.696969696969697}
{'Contradiction': 0.688588007736944, 'Entailment': 0.6264501160092807}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6422413793103449, 'Entailment': 0.6570247933884298}
{'Contradiction': 0.5841584158415841, 'Entailment': 0.6911764705882353}
{'Contradiction': 0.6391752577319587, 'Entailment': 0.6220302375809935}
{'Contradiction': 0.5986394557823129, 'Entailment': 0.650887573964497}
{'Contradiction': 0.5949656750572082, 'Entailment': 0.6536203522504892}
{'Contradiction': 0.6140724946695096, 'Entailment': 0.6221294363256785}
{'Contradiction': 0.5658536585365853, 'Entailment': 0.6691449814126395}
{'Contradiction': 0.5508684863523573, 'Entailment': 0.6678899082568808}
{'Contradiction': 0.6025641025641025, 'Entailment': 0.6125}
{'Contradiction': 0.5660377358490566, 'Entailment': 0.648854961832061}
{'Contradiction': 0.6544789762340036, 'Entailment': 0.5286783042394015}
{'Contradiction': 0.4797843665768194, 'Entailment': 0.6655112651646448}
{'Contradiction': 0.4394366197183099, 'Entailment': 0.6644182124789207}
{'Contradiction': 0.6845425867507886, 'Entailment': 0.3630573248407643}
{'Contradiction': 0.6802507836990596, 'Entailment': 0.3419354838709677}
{'Contradiction': 0.6728682170542636, 'Entailment': 0.30363036303630364}
{'Contradiction': 0.6707692307692308, 'Entailment': 0.28187919463087246}
{'Contradiction': 0.6717557251908397, 'Entailment': 0.26621160409556316}
{'Contradiction': 0.6716417910447762, 'Entailment': 0.20863309352517986}
