{'Contradiction': 0.47619047619047616, 'Entailment': 0.8607594936708861}
{'Contradiction': 0.4835164835164835, 'Entailment': 0.8478964401294499}
{'Contradiction': 0.4772727272727273, 'Entailment': 0.8525641025641025}
{'Contradiction': 0.4634146341463415, 'Entailment': 0.8616352201257862}
{'Contradiction': 0.4782608695652174, 'Entailment': 0.8441558441558441}
{'Contradiction': 0.4782608695652174, 'Entailment': 0.8441558441558441}
{'Contradiction': 0.47191011235955055, 'Entailment': 0.8488745980707395}
{'Contradiction': 0.45977011494252873, 'Entailment': 0.8498402555910544}
{'Contradiction': 0.449438202247191, 'Entailment': 0.842443729903537}
{'Contradiction': 0.4418604651162791, 'Entailment': 0.8471337579617835}
{'Contradiction': 0.4418604651162791, 'Entailment': 0.8471337579617835}
{'Contradiction': 0.44680851063829785, 'Entailment': 0.8300653594771242}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.8108108108108109}
{'Contradiction': 0.4318181818181818, 'Entailment': 0.8397435897435898}
{'Contradiction': 0.4421052631578947, 'Entailment': 0.8262295081967214}
{'Contradiction': 0.4235294117647059, 'Entailment': 0.8444444444444444}
{'Contradiction': 0.4, 'Entailment': 0.85}
{'Contradiction': 0.4, 'Entailment': 0.85}
{'Contradiction': 0.40476190476190477, 'Entailment': 0.8417721518987342}
{'Contradiction': 0.40476190476190477, 'Entailment': 0.8417721518987342}
{'Contradiction': 0.40476190476190477, 'Entailment': 0.8417721518987342}
{'Contradiction': 0.4175824175824176, 'Entailment': 0.8284789644012945}
{'Contradiction': 0.4044943820224719, 'Entailment': 0.8295819935691319}
{'Contradiction': 0.3855421686746988, 'Entailment': 0.8391167192429022}
{'Contradiction': 0.32432432432432434, 'Entailment': 0.8466257668711656}
