{'Contradiction': 0.6497695852534562, 'Entailment': 0.7042801556420234}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6388888888888888, 'Entailment': 0.6976744186046512}
{'Contradiction': 0.6388888888888888, 'Entailment': 0.6976744186046512}
{'Contradiction': 0.6337078651685393, 'Entailment': 0.6759443339960238}
{'Contradiction': 0.6337078651685393, 'Entailment': 0.6759443339960238}
{'Contradiction': 0.6337078651685393, 'Entailment': 0.6759443339960238}
{'Contradiction': 0.6320346320346321, 'Entailment': 0.6502057613168725}
{'Contradiction': 0.6320346320346321, 'Entailment': 0.6502057613168725}
{'Contradiction': 0.6320346320346321, 'Entailment': 0.6502057613168725}
{'Contradiction': 0.6340425531914894, 'Entailment': 0.6401673640167364}
{'Contradiction': 0.6340425531914894, 'Entailment': 0.6401673640167364}
{'Contradiction': 0.5819070904645477, 'Entailment': 0.6827458256029685}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5862884160756501}
{'Contradiction': 0.580335731414868, 'Entailment': 0.6704331450094162}
{'Contradiction': 0.580335731414868, 'Entailment': 0.6704331450094162}
{'Contradiction': 0.6578947368421053, 'Entailment': 0.5625}
{'Contradiction': 0.6578947368421053, 'Entailment': 0.5625}
{'Contradiction': 0.5367088607594936, 'Entailment': 0.6690777576853526}
{'Contradiction': 0.5144356955380578, 'Entailment': 0.673721340388007}
{'Contradiction': 0.5751633986928104, 'Entailment': 0.6012269938650306}
{'Contradiction': 0.6534296028880866, 'Entailment': 0.5126903553299492}
