{'Contradiction': 0.6826347305389222, 'Entailment': 0.7725321888412017}
{'Contradiction': 0.6994535519125683, 'Entailment': 0.7465437788018433}
{'Contradiction': 0.6820809248554913, 'Entailment': 0.7577092511013216}
{'Contradiction': 0.6820809248554913, 'Entailment': 0.7577092511013216}
{'Contradiction': 0.6820809248554913, 'Entailment': 0.7577092511013216}
{'Contradiction': 0.6820809248554913, 'Entailment': 0.7577092511013216}
{'Contradiction': 0.6989247311827957, 'Entailment': 0.7383177570093458}
{'Contradiction': 0.6745562130177515, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.6625766871165644, 'Entailment': 0.7679324894514767}
{'Contradiction': 0.6777777777777778, 'Entailment': 0.7363636363636363}
{'Contradiction': 0.6878306878306878, 'Entailment': 0.7203791469194313}
{'Contradiction': 0.6549707602339181, 'Entailment': 0.74235807860262}
{'Contradiction': 0.650887573964497, 'Entailment': 0.7445887445887446}
{'Contradiction': 0.6467065868263473, 'Entailment': 0.7467811158798283}
{'Contradiction': 0.6467065868263473, 'Entailment': 0.7467811158798283}
{'Contradiction': 0.6424242424242425, 'Entailment': 0.7489361702127659}
{'Contradiction': 0.6424242424242425, 'Entailment': 0.7489361702127659}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.7391304347826086}
{'Contradiction': 0.6242038216560509, 'Entailment': 0.757201646090535}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.7457627118644068}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.6064516129032258, 'Entailment': 0.7510204081632653}
{'Contradiction': 0.5945945945945946, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.5142857142857142, 'Entailment': 0.7384615384615385}
{'Contradiction': 0.6475409836065574, 'Entailment': 0.44871794871794873}
