{'Contradiction': 0.6612903225806451, 'Entailment': 0.6283185840707964}
{'Contradiction': 0.6529774127310062, 'Entailment': 0.6334056399132321}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6586345381526104}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6586345381526104}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6586345381526104}
{'Contradiction': 0.6450304259634888, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6382113821138211, 'Entailment': 0.6096491228070176}
{'Contradiction': 0.5794392523364486, 'Entailment': 0.6538461538461539}
{'Contradiction': 0.6195426195426196, 'Entailment': 0.6081370449678801}
{'Contradiction': 0.5681293302540416, 'Entailment': 0.6368932038834951}
{'Contradiction': 0.5515587529976019, 'Entailment': 0.647834274952919}
{'Contradiction': 0.5392156862745098, 'Entailment': 0.6518518518518519}
{'Contradiction': 0.6033057851239669, 'Entailment': 0.5862068965517241}
{'Contradiction': 0.5410628019323671, 'Entailment': 0.6441947565543071}
{'Contradiction': 0.6863711001642037, 'Entailment': 0.4365781710914454}
{'Contradiction': 0.46875, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.686084142394822, 'Entailment': 0.4121212121212121}
{'Contradiction': 0.44919786096256686, 'Entailment': 0.6411149825783972}
{'Contradiction': 0.41379310344827586, 'Entailment': 0.66}
{'Contradiction': 0.6697819314641744, 'Entailment': 0.30718954248366015}
{'Contradiction': 0.6755952380952381, 'Entailment': 0.21014492753623187}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
