{'Contradiction': 0.7631578947368421, 'Entailment': 0.686046511627907}
{'Contradiction': 0.7711864406779662, 'Entailment': 0.6707317073170732}
{'Contradiction': 0.7768595041322314, 'Entailment': 0.6582278481012658}
{'Contradiction': 0.7768595041322314, 'Entailment': 0.6582278481012658}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7433628318584071, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7542372881355932, 'Entailment': 0.6463414634146342}
{'Contradiction': 0.7345132743362832, 'Entailment': 0.6551724137931034}
{'Contradiction': 0.7109004739336493, 'Entailment': 0.6772486772486772}
{'Contradiction': 0.7457627118644068, 'Entailment': 0.6341463414634146}
{'Contradiction': 0.7155963302752294, 'Entailment': 0.6593406593406593}
{'Contradiction': 0.7381974248927039, 'Entailment': 0.6347305389221557}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6802030456852792}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.6735751295336787}
{'Contradiction': 0.6985645933014354, 'Entailment': 0.6701570680628273}
{'Contradiction': 0.6831683168316832, 'Entailment': 0.6767676767676768}
{'Contradiction': 0.6598984771573604, 'Entailment': 0.6699507389162561}
{'Contradiction': 0.6968325791855203, 'Entailment': 0.6256983240223464}
{'Contradiction': 0.7470817120622568, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.7557251908396947, 'Entailment': 0.5362318840579711}
{'Contradiction': 0.6467661691542289, 'Entailment': 0.6432160804020101}
{'Contradiction': 0.6395939086294417, 'Entailment': 0.6502463054187192}
{'Contradiction': 0.6256410256410256, 'Entailment': 0.6439024390243903}
{'Contradiction': 0.5966850828729282, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7, 'Entailment': 0.55}
