{'task_description': 0, 'ctr_description': 2, 'statement_description': 1, 'answer_description': 0}, 0.7033312382149592
{'task_description': 0, 'ctr_description': 2, 'statement_description': 1, 'answer_description': 0}, 0.7033312382149592
{'task_description': 1, 'ctr_description': 1, 'statement_description': 0, 'answer_description': 0}, 0.7024870743448031
{'task_description': 0, 'ctr_description': 0, 'statement_description': 1, 'answer_description': 0}, 0.7022614746420447
{'task_description': 0, 'ctr_description': 0, 'statement_description': 1, 'answer_description': 0}, 0.7022614746420447
{'task_description': 0, 'ctr_description': 0, 'statement_description': 1, 'answer_description': 0}, 0.7022614746420447
{'task_description': 0, 'ctr_description': 0, 'statement_description': 1, 'answer_description': 0}, 0.7022614746420447
{'task_description': 0, 'ctr_description': 0, 'statement_description': 1, 'answer_description': 0}, 0.7022614746420447
{'task_description': 0, 'ctr_description': 0, 'statement_description': 1, 'answer_description': 0}, 0.7022614746420447
{'task_description': 0, 'ctr_description': 0, 'statement_description': 1, 'answer_description': 0}, 0.7022614746420447
{'task_description': 0, 'ctr_description': 5, 'statement_description': 1, 'answer_description': 0}, 0.6982262409048743
{'task_description': 0, 'ctr_description': 5, 'statement_description': 1, 'answer_description': 0}, 0.6982262409048743
{'task_description': 0, 'ctr_description': 4, 'statement_description': 1, 'answer_description': 0}, 0.6925647451963242
{'task_description': 0, 'ctr_description': 0, 'statement_description': 2, 'answer_description': 0}, 0.6712292002147074
{'task_description': 0, 'ctr_description': 0, 'statement_description': 2, 'answer_description': 0}, 0.6712292002147074
{'task_description': 0, 'ctr_description': 3, 'statement_description': 1, 'answer_description': 1}, 0.6695578005541261
{'task_description': 0, 'ctr_description': 5, 'statement_description': 2, 'answer_description': 0}, 0.6686764718248863
{'task_description': 0, 'ctr_description': 5, 'statement_description': 2, 'answer_description': 0}, 0.6686764718248863
{'task_description': 2, 'ctr_description': 4, 'statement_description': 2, 'answer_description': 0}, 0.6589527711494305
{'task_description': 2, 'ctr_description': 4, 'statement_description': 1, 'answer_description': 1}, 0.6514449089314394
{'task_description': 2, 'ctr_description': 4, 'statement_description': 3, 'answer_description': 0}, 0.6415338312965088
{'task_description': 2, 'ctr_description': 3, 'statement_description': 3, 'answer_description': 0}, 0.6384032560525408
{'task_description': 0, 'ctr_description': 0, 'statement_description': 3, 'answer_description': 0}, 0.6368641956541934
{'task_description': 0, 'ctr_description': 0, 'statement_description': 1, 'answer_description': 1}, 0.6318427360622083
{'task_description': 2, 'ctr_description': 5, 'statement_description': 3, 'answer_description': 0}, 0.6296296296296295
