{'Contradiction': 0.6612903225806451, 'Entailment': 0.6283185840707964}
{'Contradiction': 0.6381156316916489, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.6381156316916489, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.6381156316916489, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.6529774127310062, 'Entailment': 0.6334056399132321}
{'Contradiction': 0.6320346320346321, 'Entailment': 0.6502057613168725}
{'Contradiction': 0.6320346320346321, 'Entailment': 0.6502057613168725}
{'Contradiction': 0.6320346320346321, 'Entailment': 0.6502057613168725}
{'Contradiction': 0.6238938053097345, 'Entailment': 0.657258064516129}
{'Contradiction': 0.6238938053097345, 'Entailment': 0.657258064516129}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6586345381526104}
{'Contradiction': 0.667953667953668, 'Entailment': 0.6}
{'Contradiction': 0.6190476190476191, 'Entailment': 0.6378600823045267}
{'Contradiction': 0.6190476190476191, 'Entailment': 0.6378600823045267}
{'Contradiction': 0.6335403726708074, 'Entailment': 0.6193548387096774}
{'Contradiction': 0.6335403726708074, 'Entailment': 0.6193548387096774}
{'Contradiction': 0.6147368421052631, 'Entailment': 0.6131078224101479}
{'Contradiction': 0.6101694915254238, 'Entailment': 0.6134453781512605}
{'Contradiction': 0.6773675762439807, 'Entailment': 0.38153846153846155}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.27586206896551724}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
