{'Contradiction': 0.6971428571428572, 'Entailment': 0.949667616334283}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.9487418452935694}
{'Contradiction': 0.6282051282051282, 'Entailment': 0.9458955223880597}
{'Contradiction': 0.6627906976744186, 'Entailment': 0.9450757575757576}
{'Contradiction': 0.6588235294117647, 'Entailment': 0.945179584120983}
{'Contradiction': 0.6233766233766234, 'Entailment': 0.9459962756052142}
{'Contradiction': 0.6335403726708074, 'Entailment': 0.9447047797563262}
{'Contradiction': 0.5815602836879432, 'Entailment': 0.9457221711131555}
{'Contradiction': 0.5815602836879432, 'Entailment': 0.9457221711131555}
{'Contradiction': 0.6211180124223602, 'Entailment': 0.9428303655107779}
{'Contradiction': 0.6025641025641025, 'Entailment': 0.9421641791044776}
{'Contradiction': 0.5190839694656488, 'Entailment': 0.9425706472196901}
{'Contradiction': 0.6037735849056604, 'Entailment': 0.941066417212348}
{'Contradiction': 0.5859872611464968, 'Entailment': 0.9393090569561158}
{'Contradiction': 0.46875, 'Entailment': 0.9381818181818182}
{'Contradiction': 0.49635036496350365, 'Entailment': 0.9367552703941339}
{'Contradiction': 0.4262295081967213, 'Entailment': 0.9367088607594937}
{'Contradiction': 0.5170068027210885, 'Entailment': 0.9343200740055504}
{'Contradiction': 0.39669421487603307, 'Entailment': 0.934056007226739}
{'Contradiction': 0.496551724137931, 'Entailment': 0.9325946445060018}
{'Contradiction': 0.3448275862068966, 'Entailment': 0.9316546762589928}
{'Contradiction': 0.5536723163841808, 'Entailment': 0.9248334919124643}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.9283154121863799}
{'Contradiction': 0.3597122302158273, 'Entailment': 0.9182736455463728}
