{'Contradiction': 0.7017543859649122, 'Entailment': 0.5502645502645502}
{'Contradiction': 0.6073752711496746, 'Entailment': 0.6283367556468172}
{'Contradiction': 0.5852534562211982, 'Entailment': 0.6498054474708171}
{'Contradiction': 0.6017316017316018, 'Entailment': 0.6213991769547325}
{'Contradiction': 0.6033755274261603, 'Entailment': 0.6033755274261603}
{'Contradiction': 0.686411149825784, 'Entailment': 0.5187165775401069}
{'Contradiction': 0.6884681583476764, 'Entailment': 0.5068119891008175}
{'Contradiction': 0.6872852233676976, 'Entailment': 0.5027322404371585}
{'Contradiction': 0.6963696369636964, 'Entailment': 0.4619883040935672}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.4378698224852071}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.4378698224852071}
{'Contradiction': 0.45429362880886426, 'Entailment': 0.6643952299829642}
{'Contradiction': 0.691437802907916, 'Entailment': 0.4194528875379939}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.6598639455782312}
{'Contradiction': 0.44808743169398907, 'Entailment': 0.6529209621993127}
{'Contradiction': 0.6904024767801857, 'Entailment': 0.33774834437086093}
{'Contradiction': 0.366120218579235, 'Entailment': 0.6013745704467354}
{'Contradiction': 0.36175710594315247, 'Entailment': 0.5597147950089126}
{'Contradiction': 0.676602086438152, 'Entailment': 0.21660649819494585}
{'Contradiction': 0.6823529411764706, 'Entailment': 0.19402985074626866}
{'Contradiction': 0.6812227074235808, 'Entailment': 0.16091954022988506}
{'Contradiction': 0.13793103448275862, 'Entailment': 0.6724890829694323}
{'Contradiction': 0.12546125461254612, 'Entailment': 0.6499261447562777}
{'Contradiction': 0.6733238231098431, 'Entailment': 0.0728744939271255}
{'Contradiction': 0.04918032786885246, 'Entailment': 0.6704545454545454}
