{'Contradiction': 0.6971428571428572, 'Entailment': 0.949667616334283}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.9507892293407614}
{'Contradiction': 0.6625, 'Entailment': 0.949438202247191}
{'Contradiction': 0.625, 'Entailment': 0.9501845018450185}
{'Contradiction': 0.6582278481012658, 'Entailment': 0.9495327102803738}
{'Contradiction': 0.6242038216560509, 'Entailment': 0.9449112978524743}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9438629876308278}
{'Contradiction': 0.6163522012578616, 'Entailment': 0.9429373246024322}
{'Contradiction': 0.5960264900662252, 'Entailment': 0.9433611884865367}
{'Contradiction': 0.6477272727272727, 'Entailment': 0.94106463878327}
{'Contradiction': 0.6265060240963856, 'Entailment': 0.9416195856873822}
{'Contradiction': 0.5263157894736842, 'Entailment': 0.9424657534246575}
{'Contradiction': 0.6358381502890174, 'Entailment': 0.9402843601895735}
{'Contradiction': 0.6134969325153374, 'Entailment': 0.9408450704225352}
{'Contradiction': 0.5911949685534591, 'Entailment': 0.9391955098222639}
{'Contradiction': 0.5911949685534591, 'Entailment': 0.9391955098222639}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.9394221808014911}
{'Contradiction': 0.611764705882353, 'Entailment': 0.9376181474480151}
{'Contradiction': 0.4806201550387597, 'Entailment': 0.9390354868061874}
{'Contradiction': 0.5584415584415584, 'Entailment': 0.9366852886405959}
{'Contradiction': 0.6263736263736264, 'Entailment': 0.9349904397705545}
{'Contradiction': 0.432, 'Entailment': 0.9356300997280145}
{'Contradiction': 0.3008849557522124, 'Entailment': 0.9291479820627803}
{'Contradiction': 0.6132075471698113, 'Entailment': 0.9192913385826772}
{'Contradiction': 0.0, 'Entailment': 0.9161518093556928}
