{'Contradiction': 0.8918918918918919, 'Entailment': 0.7176470588235294}
{'Contradiction': 0.8906426155580609, 'Entailment': 0.7155425219941349}
{'Contradiction': 0.8992731048805815, 'Entailment': 0.6339622641509434}
{'Contradiction': 0.8983402489626556, 'Entailment': 0.6287878787878788}
{'Contradiction': 0.8959660297239915, 'Entailment': 0.6573426573426573}
{'Contradiction': 0.8956796628029505, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.8863636363636364, 'Entailment': 0.7126436781609196}
{'Contradiction': 0.8895768833849329, 'Entailment': 0.5868725868725869}
{'Contradiction': 0.8870636550308009, 'Entailment': 0.5669291338582677}
{'Contradiction': 0.8706697459584296, 'Entailment': 0.6906077348066298}
{'Contradiction': 0.8651162790697674, 'Entailment': 0.6847826086956522}
{'Contradiction': 0.8581477139507621, 'Entailment': 0.6773333333333333}
{'Contradiction': 0.8496420047732697, 'Entailment': 0.676923076923077}
{'Contradiction': 0.8505214368482039, 'Entailment': 0.6465753424657534}
{'Contradiction': 0.8444976076555024, 'Entailment': 0.6683673469387755}
{'Contradiction': 0.8267326732673267, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7904761904761904, 'Entailment': 0.5463917525773195}
{'Contradiction': 0.7350199733688415, 'Entailment': 0.5828092243186582}
{'Contradiction': 0.27788649706457924, 'Entailment': 0.48535564853556484}
{'Contradiction': 0.2677165354330709, 'Entailment': 0.48333333333333334}
{'Contradiction': 0.13219616204690832, 'Entailment': 0.463768115942029}
{'Contradiction': 0.1, 'Entailment': 0.4609375}
{'Contradiction': 0.09586056644880174, 'Entailment': 0.46033810143042914}
{'Contradiction': 0.0915032679738562, 'Entailment': 0.4577373211963589}
{'Contradiction': 0.057777777777777775, 'Entailment': 0.455012853470437}
