{'Contradiction': 0.673469387755102, 'Entailment': 0.6506550218340611}
{'Contradiction': 0.6825396825396826, 'Entailment': 0.6396396396396397}
{'Contradiction': 0.6596638655462185, 'Entailment': 0.6567796610169492}
{'Contradiction': 0.6541666666666667, 'Entailment': 0.6452991452991453}
{'Contradiction': 0.6541666666666667, 'Entailment': 0.6452991452991453}
{'Contradiction': 0.5492227979274611, 'Entailment': 0.6903914590747331}
{'Contradiction': 0.5308310991957105, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.522911051212938, 'Entailment': 0.6932409012131716}
{'Contradiction': 0.48450704225352115, 'Entailment': 0.6913996627318718}
{'Contradiction': 0.4972972972972973, 'Entailment': 0.6782006920415224}
{'Contradiction': 0.4835164835164835, 'Entailment': 0.678082191780822}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.6834170854271356}
{'Contradiction': 0.4673913043478261, 'Entailment': 0.6620689655172414}
{'Contradiction': 0.40828402366863903, 'Entailment': 0.6721311475409836}
{'Contradiction': 0.3344262295081967, 'Entailment': 0.6842923794712286}
{'Contradiction': 0.3344262295081967, 'Entailment': 0.6842923794712286}
{'Contradiction': 0.34177215189873417, 'Entailment': 0.6708860759493671}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.6634920634920635}
{'Contradiction': 0.2789115646258503, 'Entailment': 0.6758409785932722}
{'Contradiction': 0.2760942760942761, 'Entailment': 0.6697388632872504}
{'Contradiction': 0.2517482517482518, 'Entailment': 0.676737160120846}
{'Contradiction': 0.2517482517482518, 'Entailment': 0.676737160120846}
{'Contradiction': 0.25, 'Entailment': 0.6727272727272727}
{'Contradiction': 0.2246376811594203, 'Entailment': 0.6815476190476191}
{'Contradiction': 0.2078853046594982, 'Entailment': 0.6696562032884903}
