{'Contradiction': 0.915948275862069, 'Entailment': 0.74}
{'Contradiction': 0.9146608315098468, 'Entailment': 0.7515923566878981}
{'Contradiction': 0.9126637554585153, 'Entailment': 0.7435897435897436}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.9092896174863389, 'Entailment': 0.7348242811501597}
{'Contradiction': 0.9084895259095921, 'Entailment': 0.7414330218068536}
{'Contradiction': 0.903010033444816, 'Entailment': 0.7371601208459214}
{'Contradiction': 0.9004424778761062, 'Entailment': 0.7222222222222222}
{'Contradiction': 0.8992416034669556, 'Entailment': 0.6950819672131148}
{'Contradiction': 0.8931818181818182, 'Entailment': 0.7298850574712644}
{'Contradiction': 0.896551724137931, 'Entailment': 0.6346863468634686}
{'Contradiction': 0.8938906752411575, 'Entailment': 0.6644067796610169}
{'Contradiction': 0.8925964546402503, 'Entailment': 0.6171003717472119}
{'Contradiction': 0.8872340425531915, 'Entailment': 0.6319444444444444}
{'Contradiction': 0.8774341351660939, 'Entailment': 0.6985915492957746}
{'Contradiction': 0.8851063829787233, 'Entailment': 0.625}
{'Contradiction': 0.886576482830385, 'Entailment': 0.5917602996254682}
{'Contradiction': 0.8765571913929785, 'Entailment': 0.6840579710144927}
{'Contradiction': 0.8888888888888888, 'Entailment': 0.5587044534412956}
{'Contradiction': 0.8774617067833698, 'Entailment': 0.643312101910828}
{'Contradiction': 0.88, 'Entailment': 0.5375494071146245}
{'Contradiction': 0.8625146886016452, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.8490566037735849, 'Entailment': 0.6631578947368421}
{'Contradiction': 0.7948387096774193, 'Entailment': 0.6490066225165563}
