{'Contradiction': 0.9253065774804905, 'Entailment': 0.797583081570997}
{'Contradiction': 0.9229074889867841, 'Entailment': 0.78125}
{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.9203539823008849, 'Entailment': 0.7777777777777778}
{'Contradiction': 0.9193370165745857, 'Entailment': 0.7739938080495357}
{'Contradiction': 0.9174917491749175, 'Entailment': 0.7648902821316614}
{'Contradiction': 0.9171270718232044, 'Entailment': 0.7678018575851393}
{'Contradiction': 0.9174917491749175, 'Entailment': 0.7648902821316614}
{'Contradiction': 0.9144144144144144, 'Entailment': 0.7764705882352941}
{'Contradiction': 0.9156626506024096, 'Entailment': 0.7555555555555555}
{'Contradiction': 0.9148471615720524, 'Entailment': 0.75}
{'Contradiction': 0.9139072847682119, 'Entailment': 0.7577639751552795}
{'Contradiction': 0.9136612021857924, 'Entailment': 0.7476038338658147}
{'Contradiction': 0.9086809470124013, 'Entailment': 0.7624633431085044}
{'Contradiction': 0.9092945128779395, 'Entailment': 0.7582089552238805}
{'Contradiction': 0.9076576576576577, 'Entailment': 0.7588235294117647}
{'Contradiction': 0.90744920993228, 'Entailment': 0.7602339181286549}
{'Contradiction': 0.9076576576576577, 'Entailment': 0.7588235294117647}
{'Contradiction': 0.9076576576576577, 'Entailment': 0.7588235294117647}
{'Contradiction': 0.9070548712206047, 'Entailment': 0.7522388059701492}
{'Contradiction': 0.9078801331853497, 'Entailment': 0.746177370030581}
{'Contradiction': 0.8993288590604027, 'Entailment': 0.7305389221556886}
{'Contradiction': 0.8997821350762527, 'Entailment': 0.7032258064516129}
{'Contradiction': 0.8896321070234113, 'Entailment': 0.7009063444108762}
