{'Contradiction': 0.8144499178981938, 'Entailment': 0.4083769633507853}
{'Contradiction': 0.7966386554621848, 'Entailment': 0.4097560975609756}
{'Contradiction': 0.8267090620031796, 'Entailment': 0.36257309941520466}
{'Contradiction': 0.8078175895765473, 'Entailment': 0.3655913978494624}
{'Contradiction': 0.79, 'Entailment': 0.37}
{'Contradiction': 0.7565674255691769, 'Entailment': 0.3930131004366812}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.3592233009708738}
{'Contradiction': 0.7560975609756098, 'Entailment': 0.3805309734513274}
{'Contradiction': 0.7707979626485568, 'Entailment': 0.36018957345971564}
{'Contradiction': 0.7469458987783595, 'Entailment': 0.36123348017621143}
{'Contradiction': 0.7753743760399334, 'Entailment': 0.32160804020100503}
{'Contradiction': 0.7692307692307693, 'Entailment': 0.31683168316831684}
{'Contradiction': 0.7715231788079471, 'Entailment': 0.29591836734693877}
{'Contradiction': 0.7646076794657763, 'Entailment': 0.29850746268656714}
{'Contradiction': 0.7722772277227723, 'Entailment': 0.28865979381443296}
{'Contradiction': 0.7909967845659164, 'Entailment': 0.2696629213483146}
{'Contradiction': 0.6255144032921811, 'Entailment': 0.42038216560509556}
{'Contradiction': 0.7432432432432432, 'Entailment': 0.2692307692307692}
{'Contradiction': 0.7905511811023622, 'Entailment': 0.19393939393939394}
{'Contradiction': 0.8012422360248447, 'Entailment': 0.1794871794871795}
{'Contradiction': 0.8043143297380585, 'Entailment': 0.15894039735099338}
{'Contradiction': 0.7830188679245284, 'Entailment': 0.15853658536585366}
{'Contradiction': 0.803680981595092, 'Entailment': 0.13513513513513514}
{'Contradiction': 0.7975460122699386, 'Entailment': 0.10810810810810811}
{'Contradiction': 0.7945205479452054, 'Entailment': 0.055944055944055944}
