{'Contradiction': 0.6825396825396826, 'Entailment': 0.6396396396396397}
{'Contradiction': 0.6528925619834711, 'Entailment': 0.6379310344827587}
{'Contradiction': 0.6626506024096386, 'Entailment': 0.6266666666666667}
{'Contradiction': 0.623608017817372, 'Entailment': 0.6613226452905812}
{'Contradiction': 0.6679764243614931, 'Entailment': 0.6150341685649203}
{'Contradiction': 0.6679764243614931, 'Entailment': 0.6150341685649203}
{'Contradiction': 0.6692759295499021, 'Entailment': 0.6132723112128147}
{'Contradiction': 0.6489795918367347, 'Entailment': 0.6244541484716157}
{'Contradiction': 0.6489795918367347, 'Entailment': 0.6244541484716157}
{'Contradiction': 0.680373831775701, 'Entailment': 0.585956416464891}
{'Contradiction': 0.6133333333333333, 'Entailment': 0.6506024096385542}
{'Contradiction': 0.6406570841889117, 'Entailment': 0.6203904555314533}
{'Contradiction': 0.6481113320079522, 'Entailment': 0.6022471910112359}
{'Contradiction': 0.6387225548902196, 'Entailment': 0.5950782997762863}
{'Contradiction': 0.6322067594433399, 'Entailment': 0.5842696629213483}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.5441176470588235}
{'Contradiction': 0.5194805194805194, 'Entailment': 0.6714031971580817}
{'Contradiction': 0.6883116883116883, 'Entailment': 0.42168674698795183}
{'Contradiction': 0.3939393939393939, 'Entailment': 0.6763754045307443}
{'Contradiction': 0.7057010785824345, 'Entailment': 0.3612040133779264}
{'Contradiction': 0.33015873015873015, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6809815950920245, 'Entailment': 0.2972972972972973}
{'Contradiction': 0.6782106782106783, 'Entailment': 0.12549019607843137}
{'Contradiction': 0.6761768901569187, 'Entailment': 0.08097165991902834}
{'Contradiction': 0.6742532005689901, 'Entailment': 0.0653061224489796}
