{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.6480047647409172, 'Entailment': 0.7213578500707214}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6421800947867299, 'Entailment': 0.7140151515151515}
{'Contradiction': 0.6580717488789237, 'Entailment': 0.6974206349206349}
{'Contradiction': 0.6392367322599881, 'Entailment': 0.7150259067357513}
{'Contradiction': 0.6324683162341581, 'Entailment': 0.7158189454036398}
{'Contradiction': 0.622747047855811, 'Entailment': 0.7229575536284801}
{'Contradiction': 0.6449834619625138, 'Entailment': 0.675730110775428}
{'Contradiction': 0.6546227417640808, 'Entailment': 0.6611053180396246}
{'Contradiction': 0.5968454258675079, 'Entailment': 0.7115124153498872}
{'Contradiction': 0.6536842105263158, 'Entailment': 0.6536842105263158}
{'Contradiction': 0.5965978128797084, 'Entailment': 0.691736304549675}
{'Contradiction': 0.5785760102629891, 'Entailment': 0.7068273092369478}
{'Contradiction': 0.6270627062706271, 'Entailment': 0.6579212916246215}
{'Contradiction': 0.5754475703324808, 'Entailment': 0.7030411449016101}
{'Contradiction': 0.5766561514195584, 'Entailment': 0.6970654627539503}
{'Contradiction': 0.5630826600372902, 'Entailment': 0.6791419443176632}
{'Contradiction': 0.5655088360755637, 'Entailment': 0.6697545159796202}
{'Contradiction': 0.6076759061833689, 'Entailment': 0.6174636174636174}
{'Contradiction': 0.5224489795918368, 'Entailment': 0.6987124463519313}
{'Contradiction': 0.5505685218432077, 'Entailment': 0.6472522310944105}
{'Contradiction': 0.5039164490861618, 'Entailment': 0.6649029982363316}
