{'Contradiction': 0.4619883040935672, 'Entailment': 0.7855477855477856}
{'Contradiction': 0.48877805486284287, 'Entailment': 0.7434292866082604}
{'Contradiction': 0.47214854111405835, 'Entailment': 0.7582017010935601}
{'Contradiction': 0.5011709601873536, 'Entailment': 0.7244501940491591}
{'Contradiction': 0.4602739726027397, 'Entailment': 0.7640718562874251}
{'Contradiction': 0.47642679900744417, 'Entailment': 0.7352572145545797}
{'Contradiction': 0.49065420560747663, 'Entailment': 0.7176165803108808}
{'Contradiction': 0.4528301886792453, 'Entailment': 0.7551266586248492}
{'Contradiction': 0.4486486486486487, 'Entailment': 0.7542168674698795}
{'Contradiction': 0.4486486486486487, 'Entailment': 0.7542168674698795}
{'Contradiction': 0.4486486486486487, 'Entailment': 0.7542168674698795}
{'Contradiction': 0.45549738219895286, 'Entailment': 0.7457212713936431}
{'Contradiction': 0.40625, 'Entailment': 0.7840909090909091}
{'Contradiction': 0.43169398907103823, 'Entailment': 0.750599520383693}
{'Contradiction': 0.43169398907103823, 'Entailment': 0.750599520383693}
{'Contradiction': 0.4978540772532189, 'Entailment': 0.6811989100817438}
{'Contradiction': 0.4094955489614243, 'Entailment': 0.7694090382387022}
{'Contradiction': 0.4036144578313253, 'Entailment': 0.771889400921659}
{'Contradiction': 0.4262295081967213, 'Entailment': 0.7482014388489209}
{'Contradiction': 0.4069767441860465, 'Entailment': 0.7616822429906542}
{'Contradiction': 0.3862928348909657, 'Entailment': 0.7758816837315131}
{'Contradiction': 0.2656826568265683, 'Entailment': 0.7857911733046287}
{'Contradiction': 0.23703703703703705, 'Entailment': 0.7784946236559139}
{'Contradiction': 0.23703703703703705, 'Entailment': 0.7784946236559139}
{'Contradiction': 0.08372093023255814, 'Entailment': 0.8}
