{'Contradiction': 0.8533333333333334, 'Entailment': 0.56}
{'Contradiction': 0.8484848484848485, 'Entailment': 0.5631067961165048}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8280701754385965, 'Entailment': 0.5739130434782609}
{'Contradiction': 0.8280701754385965, 'Entailment': 0.5739130434782609}
{'Contradiction': 0.8100358422939068, 'Entailment': 0.5619834710743802}
{'Contradiction': 0.8113879003558719, 'Entailment': 0.5546218487394958}
{'Contradiction': 0.8287671232876712, 'Entailment': 0.5370370370370371}
{'Contradiction': 0.8071428571428572, 'Entailment': 0.55}
{'Contradiction': 0.8459016393442623, 'Entailment': 0.5052631578947369}
{'Contradiction': 0.8459016393442623, 'Entailment': 0.5052631578947369}
{'Contradiction': 0.8765432098765432, 'Entailment': 0.47368421052631576}
{'Contradiction': 0.7912087912087912, 'Entailment': 0.5511811023622047}
{'Contradiction': 0.7662835249042146, 'Entailment': 0.5611510791366906}
{'Contradiction': 0.8041958041958042, 'Entailment': 0.5087719298245614}
{'Contradiction': 0.8461538461538461, 'Entailment': 0.45454545454545453}
{'Contradiction': 0.7686567164179104, 'Entailment': 0.5303030303030303}
{'Contradiction': 0.8376623376623377, 'Entailment': 0.45652173913043476}
{'Contradiction': 0.7575757575757576, 'Entailment': 0.5294117647058824}
{'Contradiction': 0.7575757575757576, 'Entailment': 0.5294117647058824}
{'Contradiction': 0.7547169811320755, 'Entailment': 0.5185185185185185}
{'Contradiction': 0.7104247104247104, 'Entailment': 0.46808510638297873}
{'Contradiction': 0.6527196652719666, 'Entailment': 0.484472049689441}
