{'Contradiction': 0.8014268727705113, 'Entailment': 0.5348189415041783}
{'Contradiction': 0.7532808398950132, 'Entailment': 0.5707762557077626}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.7798277982779828, 'Entailment': 0.537467700258398}
{'Contradiction': 0.7737948084054388, 'Entailment': 0.5319693094629157}
{'Contradiction': 0.7696139476961394, 'Entailment': 0.5340050377833753}
{'Contradiction': 0.7953216374269005, 'Entailment': 0.4927536231884058}
{'Contradiction': 0.7707317073170732, 'Entailment': 0.5052631578947369}
{'Contradiction': 0.7733333333333333, 'Entailment': 0.5013333333333333}
{'Contradiction': 0.760248447204969, 'Entailment': 0.5113924050632911}
{'Contradiction': 0.8031854379977247, 'Entailment': 0.46105919003115264}
{'Contradiction': 0.6886657101865137, 'Entailment': 0.5685884691848907}
{'Contradiction': 0.7801418439716312, 'Entailment': 0.4745762711864407}
{'Contradiction': 0.6734992679355783, 'Entailment': 0.5686653771760155}
{'Contradiction': 0.7066666666666667, 'Entailment': 0.5111111111111111}
{'Contradiction': 0.7728337236533958, 'Entailment': 0.4393063583815029}
{'Contradiction': 0.7825086306098964, 'Entailment': 0.42900302114803623}
{'Contradiction': 0.628482972136223, 'Entailment': 0.5667870036101083}
{'Contradiction': 0.7982261640798226, 'Entailment': 0.38926174496644295}
{'Contradiction': 0.774712643678161, 'Entailment': 0.40606060606060607}
{'Contradiction': 0.6165644171779141, 'Entailment': 0.5437956204379562}
{'Contradiction': 0.4703770197486535, 'Entailment': 0.5412130637636081}
