{'Contradiction': 0.7189189189189189, 'Entailment': 0.7581395348837209}
{'Contradiction': 0.7212276214833759, 'Entailment': 0.7334963325183375}
{'Contradiction': 0.7386091127098321, 'Entailment': 0.7154046997389034}
{'Contradiction': 0.7108753315649867, 'Entailment': 0.7423167848699763}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7175572519083969}
{'Contradiction': 0.7131782945736435, 'Entailment': 0.7312348668280871}
{'Contradiction': 0.7131782945736435, 'Entailment': 0.7312348668280871}
{'Contradiction': 0.7128205128205128, 'Entailment': 0.7268292682926829}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.7345971563981043}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.7431192660550459}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7188264058679706}
{'Contradiction': 0.7432432432432432, 'Entailment': 0.6797752808988764}
{'Contradiction': 0.7432432432432432, 'Entailment': 0.6797752808988764}
{'Contradiction': 0.7432432432432432, 'Entailment': 0.6797752808988764}
{'Contradiction': 0.6609195402298851, 'Entailment': 0.7389380530973452}
{'Contradiction': 0.7021791767554479, 'Entailment': 0.6821705426356589}
{'Contradiction': 0.7322834645669292, 'Entailment': 0.5342465753424658}
{'Contradiction': 0.718052738336714, 'Entailment': 0.5472312703583062}
{'Contradiction': 0.6868250539956804, 'Entailment': 0.56973293768546}
{'Contradiction': 0.6696629213483146, 'Entailment': 0.5859154929577465}
{'Contradiction': 0.6183574879227053, 'Entailment': 0.5906735751295337}
{'Contradiction': 0.4876325088339223, 'Entailment': 0.7195357833655706}
{'Contradiction': 0.7056530214424951, 'Entailment': 0.4738675958188153}
{'Contradiction': 0.7169117647058824, 'Entailment': 0.3984375}
{'Contradiction': 0.7005649717514124, 'Entailment': 0.40892193308550184}
