{'Contradiction': 0.8918918918918919, 'Entailment': 0.7176470588235294}
{'Contradiction': 0.8906426155580609, 'Entailment': 0.7155425219941349}
{'Contradiction': 0.8959660297239915, 'Entailment': 0.6573426573426573}
{'Contradiction': 0.8956796628029505, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.8863636363636364, 'Entailment': 0.7126436781609196}
{'Contradiction': 0.8907216494845361, 'Entailment': 0.5891472868217055}
{'Contradiction': 0.8916155419222904, 'Entailment': 0.576}
{'Contradiction': 0.8843243243243243, 'Entailment': 0.6468646864686468}
{'Contradiction': 0.8877551020408163, 'Entailment': 0.5564516129032258}
{'Contradiction': 0.8796592119275826, 'Entailment': 0.6089965397923875}
{'Contradiction': 0.8804123711340206, 'Entailment': 0.5503875968992248}
{'Contradiction': 0.8819374369323916, 'Entailment': 0.5063291139240507}
{'Contradiction': 0.878147029204431, 'Entailment': 0.4851063829787234}
{'Contradiction': 0.8747474747474747, 'Entailment': 0.4789915966386555}
{'Contradiction': 0.8660907127429806, 'Entailment': 0.5894039735099338}
{'Contradiction': 0.8679245283018868, 'Entailment': 0.39819004524886875}
{'Contradiction': 0.8644906033630069, 'Entailment': 0.3686635944700461}
{'Contradiction': 0.8068459657701712, 'Entailment': 0.6146341463414634}
{'Contradiction': 0.7929292929292929, 'Entailment': 0.6238532110091743}
{'Contradiction': 0.7753086419753087, 'Entailment': 0.5645933014354066}
{'Contradiction': 0.7581863979848866, 'Entailment': 0.5576036866359447}
{'Contradiction': 0.726530612244898, 'Entailment': 0.592292089249493}
{'Contradiction': 0.6608695652173913, 'Entailment': 0.5650557620817844}
{'Contradiction': 0.09586056644880174, 'Entailment': 0.46033810143042914}
{'Contradiction': 0.04899777282850779, 'Entailment': 0.45186136071887034}
