{'Contradiction': 0.8019680196801968, 'Entailment': 0.5839793281653747}
{'Contradiction': 0.7934918648310388, 'Entailment': 0.5885286783042394}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.7935723114956736, 'Entailment': 0.5728900255754475}
{'Contradiction': 0.7822784810126582, 'Entailment': 0.5804878048780487}
{'Contradiction': 0.7823899371069183, 'Entailment': 0.5728395061728395}
{'Contradiction': 0.7831474597273854, 'Entailment': 0.55470737913486}
{'Contradiction': 0.7731305449936628, 'Entailment': 0.5644768856447688}
{'Contradiction': 0.7806691449814126, 'Entailment': 0.549618320610687}
{'Contradiction': 0.7858017135862914, 'Entailment': 0.5430809399477807}
{'Contradiction': 0.7349726775956285, 'Entailment': 0.5854700854700855}
{'Contradiction': 0.7609254498714653, 'Entailment': 0.5592417061611374}
{'Contradiction': 0.7496723460026212, 'Entailment': 0.562929061784897}
{'Contradiction': 0.7768187422934648, 'Entailment': 0.5347043701799485}
{'Contradiction': 0.7870036101083032, 'Entailment': 0.5203252032520326}
{'Contradiction': 0.7919143876337693, 'Entailment': 0.5125348189415042}
{'Contradiction': 0.8082663605051664, 'Entailment': 0.49240121580547114}
{'Contradiction': 0.7240437158469946, 'Entailment': 0.5683760683760684}
{'Contradiction': 0.7673267326732673, 'Entailment': 0.5204081632653061}
{'Contradiction': 0.789598108747045, 'Entailment': 0.4971751412429379}
{'Contradiction': 0.779783393501805, 'Entailment': 0.5040650406504065}
{'Contradiction': 0.7967479674796748, 'Entailment': 0.4837758112094395}
{'Contradiction': 0.697350069735007, 'Entailment': 0.5507246376811594}
