{'Contradiction': 0.6623376623376623, 'Entailment': 0.6790123456790124}
{'Contradiction': 0.6652542372881356, 'Entailment': 0.6680672268907563}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6238532110091743, 'Entailment': 0.6796875}
{'Contradiction': 0.6238532110091743, 'Entailment': 0.6796875}
{'Contradiction': 0.6527196652719666, 'Entailment': 0.6468085106382979}
{'Contradiction': 0.6527196652719666, 'Entailment': 0.6468085106382979}
{'Contradiction': 0.6527196652719666, 'Entailment': 0.6468085106382979}
{'Contradiction': 0.6252771618625277, 'Entailment': 0.6599597585513078}
{'Contradiction': 0.610752688172043, 'Entailment': 0.6252587991718427}
{'Contradiction': 0.610752688172043, 'Entailment': 0.6252587991718427}
{'Contradiction': 0.610752688172043, 'Entailment': 0.6252587991718427}
{'Contradiction': 0.6879432624113475, 'Entailment': 0.5416666666666666}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.5360824742268041}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.5360824742268041}
{'Contradiction': 0.6690909090909091, 'Entailment': 0.542713567839196}
{'Contradiction': 0.6690909090909091, 'Entailment': 0.542713567839196}
{'Contradiction': 0.6891271056661562, 'Entailment': 0.31186440677966104}
{'Contradiction': 0.6890243902439024, 'Entailment': 0.3013698630136986}
{'Contradiction': 0.6890243902439024, 'Entailment': 0.3013698630136986}
