{'task_description': 1, 'doc_description': 1, 'highlight_description': 0, 'statement_description': 1, 'answer_description_2_labels': 0}, 0.9136807817589576
{'task_description': 0, 'doc_description': 1, 'highlight_description': 1, 'statement_description': 1, 'answer_description_2_labels': 0}, 0.9104234527687296
{'task_description': 0, 'doc_description': 1, 'highlight_description': 2, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.9104234527687296
{'task_description': 1, 'doc_description': 0, 'highlight_description': 1, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.9104234527687296
{'task_description': 0, 'doc_description': 0, 'highlight_description': 1, 'statement_description': 2, 'answer_description_2_labels': 0}, 0.9087947882736156
{'task_description': 4, 'doc_description': 1, 'highlight_description': 1, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.9055374592833876
{'task_description': 4, 'doc_description': 1, 'highlight_description': 1, 'statement_description': 1, 'answer_description_2_labels': 0}, 0.8957654723127035
{'task_description': 6, 'doc_description': 4, 'highlight_description': 1, 'statement_description': 1, 'answer_description_2_labels': 0}, 0.8941368078175895
{'task_description': 6, 'doc_description': 1, 'highlight_description': 1, 'statement_description': 1, 'answer_description_2_labels': 0}, 0.8908794788273615
{'task_description': 2, 'doc_description': 1, 'highlight_description': 1, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8908794788273615
{'task_description': 6, 'doc_description': 1, 'highlight_description': 1, 'statement_description': 1, 'answer_description_2_labels': 0}, 0.8908794788273615
{'task_description': 4, 'doc_description': 1, 'highlight_description': 3, 'statement_description': 1, 'answer_description_2_labels': 0}, 0.8892508143322475
{'task_description': 2, 'doc_description': 3, 'highlight_description': 1, 'statement_description': 3, 'answer_description_2_labels': 0}, 0.8892508143322475
{'task_description': 3, 'doc_description': 3, 'highlight_description': 4, 'statement_description': 3, 'answer_description_2_labels': 0}, 0.8876221498371335
{'task_description': 4, 'doc_description': 1, 'highlight_description': 3, 'statement_description': 2, 'answer_description_2_labels': 0}, 0.8859934853420195
{'task_description': 2, 'doc_description': 4, 'highlight_description': 1, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.8827361563517915
{'task_description': 5, 'doc_description': 1, 'highlight_description': 1, 'statement_description': 2, 'answer_description_2_labels': 0}, 0.8827361563517915
{'task_description': 3, 'doc_description': 3, 'highlight_description': 5, 'statement_description': 1, 'answer_description_2_labels': 0}, 0.8794788273615635
{'task_description': 5, 'doc_description': 1, 'highlight_description': 3, 'statement_description': 1, 'answer_description_2_labels': 0}, 0.8794788273615635
{'task_description': 2, 'doc_description': 3, 'highlight_description': 4, 'statement_description': 1, 'answer_description_2_labels': 0}, 0.8794788273615635
{'task_description': 5, 'doc_description': 3, 'highlight_description': 1, 'statement_description': 2, 'answer_description_2_labels': 0}, 0.8745928338762216
{'task_description': 5, 'doc_description': 3, 'highlight_description': 3, 'statement_description': 2, 'answer_description_2_labels': 0}, 0.8745928338762216
{'task_description': 2, 'doc_description': 4, 'highlight_description': 4, 'statement_description': 3, 'answer_description_2_labels': 0}, 0.8713355048859935
{'task_description': 5, 'doc_description': 2, 'highlight_description': 5, 'statement_description': 1, 'answer_description_2_labels': 0}, 0.8566775244299675
{'task_description': 5, 'doc_description': 2, 'highlight_description': 4, 'statement_description': 1, 'answer_description_2_labels': 0}, 0.8534201954397395
