{'Contradiction': 0.8070175438596491, 'Entailment': 0.5217391304347826}
{'Contradiction': 0.8660436137071651, 'Entailment': 0.45569620253164556}
{'Contradiction': 0.8703703703703703, 'Entailment': 0.4473684210526316}
{'Contradiction': 0.8787878787878788, 'Entailment': 0.42857142857142855}
{'Contradiction': 0.8633540372670807, 'Entailment': 0.4358974358974359}
{'Contradiction': 0.8650306748466258, 'Entailment': 0.40540540540540543}
{'Contradiction': 0.8666666666666667, 'Entailment': 0.37142857142857144}
{'Contradiction': 0.8666666666666667, 'Entailment': 0.37142857142857144}
{'Contradiction': 0.8246753246753247, 'Entailment': 0.41304347826086957}
{'Contradiction': 0.8708708708708709, 'Entailment': 0.3582089552238806}
{'Contradiction': 0.8597560975609756, 'Entailment': 0.3611111111111111}
{'Contradiction': 0.8597560975609756, 'Entailment': 0.3611111111111111}
{'Contradiction': 0.8597560975609756, 'Entailment': 0.3611111111111111}
{'Contradiction': 0.7300380228136882, 'Entailment': 0.48175182481751827}
{'Contradiction': 0.7835051546391752, 'Entailment': 0.42201834862385323}
{'Contradiction': 0.852760736196319, 'Entailment': 0.35135135135135137}
{'Contradiction': 0.8724035608308606, 'Entailment': 0.31746031746031744}
{'Contradiction': 0.7947019867549668, 'Entailment': 0.3673469387755102}
{'Contradiction': 0.6825396825396826, 'Entailment': 0.4594594594594595}
{'Contradiction': 0.8449848024316109, 'Entailment': 0.28169014084507044}
{'Contradiction': 0.8654970760233918, 'Entailment': 0.20689655172413793}
{'Contradiction': 0.844311377245509, 'Entailment': 0.21212121212121213}
{'Contradiction': 0.8408408408408409, 'Entailment': 0.208955223880597}
{'Contradiction': 0.8417910447761194, 'Entailment': 0.18461538461538463}
{'Contradiction': 0.8504398826979472, 'Entailment': 0.13559322033898305}
